capacity_node::M-1430,capacity_node::M-1810,capacity_node::SDC-1450,case_dir,demand_item::item:268091,demand_item::item:268967,error,factor::capacity_scale,factor::demand_scale,factor::lead_time_scale,factor::production_stock_scale,factor::supplier_stock_scale,factor::transport_cost_scale,is_baseline,kpi::avg_inventory,kpi::cost_share_holding,kpi::cost_share_purchase,kpi::cost_share_transport,kpi::ending_backlog,kpi::ending_inventory,kpi::fill_rate,kpi::total_arrived,kpi::total_cost,kpi::total_demand,kpi::total_external_procured_arrived_qty,kpi::total_external_procured_ordered_qty,kpi::total_external_procured_qty,kpi::total_external_procured_rejected_qty,kpi::total_external_procurement_cost,kpi::total_holding_cost,kpi::total_logistics_cost,kpi::total_opening_stock_bootstrap_qty,kpi::total_produced,kpi::total_purchase_cost,kpi::total_served,kpi::total_shipped,kpi::total_transport_cost,kpi::total_unreliable_loss_qty,run_id,status
1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,True,1045717.0788,0.980377,0.002157,0.017466,315.8476,1035949.2243,0.787666,15989.339,1273360.3167,1487.5,42489.9504,42871.1216,42871.1216,18148.2001,3318.2119,1248373.7888,1270613.7549,1060029.4897,2610.2267,2746.5618,1171.6524,45988.6462,22239.9661,0.0,run_0000,ok
1.160689,0.825096,0.975583,,1.082204,1.058765,,1.0,1.0,1.067436,0.949402,0.956918,0.854784,False,1099089.8792,0.981843,0.002148,0.016008,454.9646,1083886.779,0.71428,15558.2631,1336169.8298,1592.3457,46925.4728,47361.9917,47361.9917,18186.4064,3311.9637,1311909.4215,1333299.2719,1116136.8563,2548.2934,2870.5579,1137.3811,51327.8761,21389.8504,0.0,run_0001,ok
1.0138,0.899197,1.028095,,0.889185,1.048961,,1.0,1.0,0.854587,0.851513,1.055188,0.961977,False,921682.6178,0.981038,0.002119,0.016843,374.4907,920357.7503,0.740207,18031.2527,1122284.5196,1441.4961,40138.3693,40486.9302,40486.9302,18007.7566,2939.8181,1101004.1132,1119906.4588,934061.573,2270.4255,2378.0608,1067.0054,40443.78,18902.3455,0.0,run_0002,ok
1.212241,0.946144,0.829206,,0.947477,0.867291,,1.0,1.0,1.130928,1.087211,1.221302,0.827926,False,981103.6945,0.981661,0.002241,0.016098,321.1164,962989.2092,0.762089,14786.7466,1189940.447,1349.7337,41453.6,42331.455,42331.455,9482.3169,2937.8571,1168117.6655,1187273.4486,991651.9188,2713.5776,2666.9984,1028.6173,47815.8442,19155.7831,0.0,run_0003,ok
1.230436,0.961029,1.016041,,1.079436,1.011073,,1.0,1.0,0.898344,1.12991,1.101867,1.208685,False,967667.155,0.972687,0.002483,0.024831,309.674,957372.5018,0.800829,18189.784,1186318.4506,1554.8161,46591.6882,47213.9584,47213.9584,15859.0549,4008.8941,1153916.3174,1183373.3432,982530.3041,2839.0883,2945.1074,1245.1421,50158.1785,29457.0257,0.0,run_0004,ok
0.902538,0.928232,0.819844,,1.069398,0.790821,,1.0,1.0,1.140033,1.048212,1.264804,1.097419,False,948858.2709,0.978192,0.002106,0.019703,339.086,933279.0177,0.754914,15993.6545,1156571.971,1383.5379,35531.0987,37168.9941,37168.9941,13231.01,3001.6952,1131349.0691,1154136.6961,957991.1453,2620.4019,2435.2749,1044.4519,43228.8432,22787.627,0.0,run_0005,ok
0.894194,0.919217,1.193219,,0.956261,0.958133,,1.0,1.0,0.952575,1.066232,0.95829,0.910092,False,1174544.5915,0.98565,0.001757,0.012593,378.5604,1172718.6277,0.734125,19595.8204,1423595.9822,1423.8305,38964.1279,39350.5668,39350.5668,16927.9813,2887.1078,1403167.371,1421094.2159,1185340.9142,2569.9417,2501.7663,1045.2702,40665.8961,17926.8449,0.0,run_0006,ok
1.256574,1.045441,1.017601,,0.871501,0.961346,,1.0,1.0,1.070229,1.098429,0.902665,1.093718,False,1159785.4138,0.978211,0.002089,0.0197,245.4136,1138369.9278,0.81997,14458.9267,1413583.7041,1363.18,44937.0521,45763.6055,45763.6055,12704.3816,3721.1791,1382782.7288,1410630.907,1175373.4762,2779.8191,2952.7971,1117.7663,52465.2133,27848.1782,0.0,run_0007,ok
0.91953,0.894877,1.198628,,0.776013,0.938289,,1.0,1.0,1.082496,0.951343,1.200667,1.205795,False,1344045.3757,0.983495,0.001405,0.0151,287.6641,1333384.6468,0.774383,12811.9175,1633245.1766,1275.0121,38624.4512,39144.0883,39144.0883,16552.7111,3186.1539,1606288.7936,1630951.252,1356088.6459,2372.3331,2293.9246,987.348,42095.7536,24662.4585,0.0,run_0008,ok
0.918354,0.910696,1.019013,,1.175978,0.987391,,1.0,1.0,1.163821,0.998905,1.128753,0.994323,False,1161497.2285,0.982112,0.001886,0.016001,500.6552,1146895.875,0.688842,17615.5549,1412156.2478,1609.0057,39926.5512,40583.215,40583.215,17614.6872,3138.3115,1386896.0725,1409492.4954,1173852.8825,2604.6732,2663.7524,1108.3505,47173.6365,22596.4229,0.0,run_0009,ok
1.002872,0.827921,0.792092,,0.89869,1.278947,,1.0,1.0,0.962093,0.99985,1.297835,1.084248,False,811272.5832,0.974781,0.00241,0.022809,526.9703,807821.2808,0.674633,16021.8817,992468.3931,1619.6175,43480.8145,43845.0554,43845.0554,18891.8563,3266.6995,967439.0074,990076.5394,822668.1794,2471.4893,2391.8536,1092.6473,42672.2371,22637.5321,0.0,run_0010,ok
1.273577,1.008865,1.227848,,0.806934,0.962091,,1.0,1.0,0.904713,1.005592,1.211611,1.10098,False,1169531.8234,0.979273,0.00191,0.018818,187.3371,1153177.7228,0.857615,14893.5026,1425608.1746,1315.7123,44573.3049,45441.203,45441.203,11884.9927,3588.7528,1396059.2192,1422885.6842,1184102.7763,2584.9373,2722.4904,1128.3752,50010.5269,26826.465,0.0,run_0011,ok
1.045782,0.841702,0.979746,,1.011304,0.919154,,1.0,1.0,1.15549,1.081497,1.165768,0.837118,False,1128560.1243,0.983575,0.001964,0.014462,411.9353,1110895.8913,0.713093,17511.1555,1368624.3452,1435.7781,41187.0097,43108.7126,43108.7126,15449.0591,2988.5743,1346144.432,1365936.9955,1140724.7321,2702.5171,2687.3497,1023.8429,48731.8884,19792.5636,0.0,run_0012,ok
1.174593,1.147335,0.931776,,1.000176,0.879325,,1.0,1.0,1.013746,0.962293,1.277157,1.294719,False,1010972.697,0.973176,0.002231,0.024594,223.1997,991267.4968,0.84033,14709.1454,1238712.5047,1397.8789,41189.8792,42084.467,42084.467,10752.0842,3779.3852,1205484.8607,1235949.5525,1023042.718,2638.7404,2762.9522,1174.6791,48925.251,30464.6918,0.0,run_0013,ok
1.009249,0.710146,0.941553,,1.012056,1.100382,,1.0,1.0,1.067282,1.111258,0.891524,1.093655,False,1053536.3248,0.978329,0.00204,0.019631,550.3278,1042434.9869,0.649724,15427.5657,1284858.1077,1571.1258,43886.3225,44213.5649,44213.5649,19163.8913,3460.5541,1257013.914,1282237.302,1068370.2005,2612.8094,2620.8056,1020.7979,47072.2437,25223.388,0.0,run_0014,ok
1.151817,1.202281,0.824168,,0.935271,0.80211,,1.0,1.0,0.844132,1.141097,1.279747,1.269553,False,750978.4485,0.967347,0.002765,0.029888,187.9587,736200.0903,0.854541,15342.2597,923555.9282,1292.1771,38904.4574,39720.1153,39720.1153,8011.9742,3467.5324,893398.6135,921002.0245,760447.8157,2754.4856,2553.9037,1104.2184,45110.5483,27603.411,0.0,run_0015,ok
1.015333,0.918427,1.148468,,0.852021,0.992491,,1.0,1.0,1.022329,1.112584,1.19055,0.891135,False,1221129.9576,0.984788,0.001756,0.013456,275.7039,1209814.2766,0.799029,14603.8559,1480687.6472,1371.8558,42182.8067,42802.6011,42802.6011,17908.5981,3022.766,1458162.9818,1478087.0178,1234015.2423,2674.9218,2600.6294,1096.1519,45944.3083,19924.036,0.0,run_0016,ok
1.270451,1.048958,0.980817,,0.890282,0.936873,,1.0,1.0,1.005841,1.098728,1.07072,0.959423,False,1055482.6885,0.979188,0.002249,0.018562,286.4952,1033871.0834,0.789178,13350.1866,1284624.557,1358.9465,44026.9598,44913.732,44913.732,11080.8073,3408.4587,1257889.4964,1281735.1533,1069366.1988,2773.0254,2889.4037,1072.4513,51276.6701,23845.6569,0.0,run_0017,ok
0.899096,0.813043,1.042315,,1.027779,0.903521,,1.0,1.0,1.030995,0.983871,0.932223,0.920501,False,1115674.1721,0.984451,0.001805,0.013743,422.2857,1106920.3116,0.706012,15646.3491,1353652.828,1436.4044,38084.3568,38525.2982,38525.2982,16335.7152,2834.1917,1332605.3522,1351208.929,1127608.4516,2435.8132,2443.899,1014.1186,41729.8208,18603.5768,0.0,run_0018,ok
0.896374,0.854325,1.192262,,0.90698,1.055902,,1.0,1.0,0.951308,0.884177,1.263049,1.249337,False,1174322.4989,0.981715,0.001567,0.016718,436.9092,1170770.557,0.700725,16216.3434,1429962.0783,1459.8935,38808.6179,39156.3174,39156.3174,16974.6395,3231.5865,1403815.1303,1427721.6201,1184193.4435,2286.7297,2240.4582,1022.9843,39424.5429,23906.4898,0.0,run_0019,ok
0.978548,0.976123,0.989939,,0.885132,0.832089,,1.0,1.0,1.04634,1.130072,1.206483,1.044249,False,1089687.5221,0.980751,0.001922,0.017327,325.8977,1070857.1817,0.744831,12783.6976,1325317.6343,1277.1831,37822.6714,39401.2574,39401.2574,13760.2903,3095.3052,1299806.3813,1322769.8603,1100841.1264,2720.784,2547.774,951.2854,45509.1559,22963.479,0.0,run_0020,ok
1.142206,0.911561,0.885034,,0.969206,0.947132,,1.0,1.0,1.09841,0.899206,1.420414,1.120013,False,1031336.4772,0.97601,0.002119,0.021871,353.5169,1008961.3819,0.751966,11856.2022,1260434.4393,1425.2764,43093.6357,44473.0041,44473.0041,14843.2704,3517.9456,1230196.9148,1257764.1419,1046276.4919,2532.5425,2670.2974,1071.7595,50836.5816,27567.2271,0.0,run_0021,ok
1.142022,1.015498,0.795425,,1.182475,0.982424,,1.0,1.0,1.01241,0.958053,0.958555,1.027511,False,863365.7477,0.973461,0.002809,0.023731,445.328,847023.628,0.723423,14675.9511,1057280.7712,1610.1436,45149.4053,45598.8886,45598.8886,16573.43,3611.4469,1029221.4859,1054311.3177,879766.9404,2667.959,2969.4535,1164.8156,50586.866,25089.8318,0.0,run_0022,ok
0.995661,0.896149,0.968677,,1.13497,0.87302,,1.0,1.0,1.289626,1.194905,1.388638,1.201623,False,1113919.0299,0.978002,0.001879,0.020119,506.3136,1094017.6308,0.660976,12108.6974,1357545.2085,1493.4426,38959.494,40874.9795,40874.9795,14677.5703,3385.8313,1327681.6476,1354994.4897,1125842.04,2852.8835,2550.7188,987.129,47037.0007,27312.8421,0.0,run_0023,ok
0.975937,1.212348,1.271296,,1.102852,0.986184,,1.0,1.0,0.876574,0.962851,1.423342,1.013935,False,1153373.5428,0.983819,0.001827,0.014354,355.0768,1150362.3147,0.771467,17832.117,1401184.1613,1553.7205,39663.3451,40149.1505,40149.1505,17472.995,3098.5916,1378512.237,1398624.5168,1163457.1791,2582.1657,2559.6444,1198.6437,41393.3932,20112.2798,0.0,run_0024,ok
1.012938,1.087011,0.801438,,1.224951,1.024777,,1.0,1.0,1.041863,0.972252,0.892747,1.140035,False,887104.2729,0.972979,0.002689,0.024333,472.471,873668.1067,0.71763,13442.4351,1087310.9442,1673.2352,43634.9312,43857.7395,43857.7395,18681.0525,3706.188,1057930.5289,1084387.5292,904387.1373,2693.1334,2923.415,1200.7642,48269.8021,26457.0002,0.0,run_0025,ok
0.882889,1.030012,1.058211,,1.215977,0.820084,,1.0,1.0,1.050253,0.925472,1.257282,1.054579,False,1158564.5541,0.983077,0.001774,0.015149,420.6413,1145742.085,0.722224,14306.6164,1407912.7812,1514.3204,35992.7746,36613.2089,36613.2089,14402.2188,2959.7299,1384086.6408,1405415.3711,1169504.5327,2512.1515,2497.4101,1093.6791,42418.9216,21328.7303,0.0,run_0026,ok
0.974701,1.02625,1.006914,,1.02984,1.038253,,1.0,1.0,0.953364,0.956913,1.290512,0.919943,False,1005048.5857,0.982373,0.002071,0.015556,360.3018,998147.552,0.765756,14315.4967,1221708.6826,1538.1442,41729.4157,42139.9157,42139.9157,18327.8021,3003.0495,1200174.0642,1219178.4647,1016521.3773,2523.7404,2530.2179,1177.8424,42730.3909,19004.4005,0.0,run_0027,ok
0.932378,0.938562,1.08866,,0.966911,1.056904,,1.0,1.0,1.201035,0.954495,1.163068,0.95656,False,1236453.6901,0.983602,0.001779,0.01462,435.2533,1221828.0005,0.710836,16277.9805,1501582.6337,1505.2124,40839.9508,41489.1817,41489.1817,17911.0284,3123.1123,1476959.0157,1498911.9196,1250154.1543,2547.7994,2670.7141,1069.9591,47567.3279,21952.9039,0.0,run_0028,ok
0.918486,1.190395,1.153561,,0.814834,0.895877,,1.0,1.0,0.885172,1.275802,1.475136,1.039429,False,1059927.015,0.981632,0.001728,0.01664,301.1667,1051196.184,0.763297,15379.4673,1287896.5483,1272.3413,37855.9454,37915.6196,37915.6196,15784.4275,2723.7983,1264240.8744,1285671.6138,1068834.0226,2799.2992,2224.9345,971.1746,42511.1441,21430.7394,0.0,run_0029,ok
1.252062,1.050432,0.737525,,1.068996,1.035618,,1.0,1.0,1.165429,1.142081,0.894575,1.01101,False,880134.9184,0.971496,0.002979,0.025525,367.2993,857070.1443,0.76535,16501.5895,1077586.8116,1565.3067,48082.8226,49341.8927,49341.8927,16443.216,3857.0729,1046871.0362,1074376.5674,896940.3029,2997.631,3210.2442,1198.0073,56216.8613,27505.5313,0.0,run_0030,ok
0.838804,1.016416,0.921411,,0.855475,0.844143,,1.0,1.0,1.134367,1.20429,1.133061,0.98954,False,1053819.9286,0.98204,0.00194,0.01602,254.6181,1039139.1563,0.798576,16021.6727,1279668.0575,1264.0909,35258.3656,37914.6229,37914.6229,15168.7852,2913.7321,1256685.119,1277185.987,1063181.8546,2762.2333,2482.0705,1009.4728,42831.6131,20500.868,0.0,run_0031,ok
1.169465,1.133563,0.828894,,0.917984,0.99654,,1.0,1.0,1.056534,1.065769,0.921051,1.139667,False,940617.228,0.971768,0.00263,0.025602,260.7414,919542.6022,0.816886,15451.3197,1153118.6594,1423.9272,45750.1687,46923.8282,46923.8282,16404.6507,3909.7975,1120563.497,1150085.4737,957238.8659,2792.8189,3033.1856,1163.1858,53420.8232,29521.9767,0.0,run_0032,ok
1.08418,1.015927,0.977459,,1.044423,0.917145,,1.0,1.0,1.005953,1.114711,0.729171,0.982213,False,1035316.279,0.979033,0.002299,0.018669,328.6138,1015042.5882,0.774755,10761.4389,1261281.7854,1458.9162,42643.745,42889.1103,42889.1103,14977.2062,3355.5938,1234835.93,1258382.4706,1052715.4793,2826.5511,2899.3148,1130.3024,49748.8297,23546.5406,0.0,run_0033,ok
1.025868,0.863269,0.85146,,1.014004,1.127452,,1.0,1.0,0.831096,1.179955,1.283765,0.895022,False,753218.2196,0.977095,0.002648,0.020257,506.3649,751327.2882,0.682073,18263.2732,918441.108,1592.7079,41648.272,42063.677,42063.677,18976.437,2873.3664,897404.2982,916009.4242,764484.8471,2731.1475,2431.6838,1086.343,42674.7106,18605.126,0.0,run_0034,ok
0.911932,0.836025,1.101055,,1.165116,0.894458,,1.0,1.0,0.975573,1.15545,1.214429,1.244294,False,1116263.483,0.979773,0.001724,0.018503,495.0423,1108079.1363,0.676825,16336.3362,1360234.5443,1531.8082,37786.2865,38289.2439,38289.2439,16221.7754,3209.7083,1332720.959,1357889.6112,1125672.7411,2662.4542,2344.9331,1036.7659,41752.6645,25168.6522,0.0,run_0035,ok
1.234556,1.115444,1.1539,,1.187655,1.143888,,1.0,1.0,1.168168,0.924319,1.110468,1.022549,False,1325979.8984,0.979868,0.002079,0.018053,385.6285,1302333.6078,0.777618,17556.2269,1616047.304,1734.0851,50603.741,52144.4175,52144.4175,20210.0176,4106.026,1583513.0891,1612687.6175,1344662.5671,2818.5924,3359.6865,1348.4566,59070.914,29174.5284,0.0,run_0036,ok
1.115433,0.919146,1.104366,,1.111327,1.143576,,1.0,1.0,0.849786,1.198129,0.982355,1.148555,False,984001.563,0.975872,0.002339,0.021789,456.4891,980004.9857,0.727808,18010.0025,1203126.5171,1677.0841,45552.3921,45983.5225,45983.5225,19979.3417,3754.8146,1174097.4753,1200312.5991,999645.3026,2856.3033,2813.9181,1220.595,46839.6915,26215.1238,0.0,run_0037,ok
0.934381,1.108068,0.902404,,1.118301,0.987845,,1.0,1.0,0.903969,0.949142,1.262171,1.224843,False,856678.2584,0.974438,0.002431,0.023131,370.6812,852638.3416,0.763362,15813.0221,1049323.6885,1566.4461,39907.5392,40321.1504,40321.1504,17597.286,3441.6876,1022500.9672,1046773.106,868234.4492,2543.8843,2550.5826,1195.7648,41264.2066,24272.1388,0.0,run_0038,ok
1.045966,0.96822,1.24175,,1.222799,0.924148,,1.0,1.0,0.848646,1.157357,0.980683,0.952235,False,1092760.0759,0.982663,0.002042,0.015295,446.7481,1085660.148,0.720221,15689.0567,1327763.2775,1596.7918,41852.1424,42241.7747,42241.7747,15622.9347,3179.5751,1304743.5383,1325051.874,1105651.3522,2787.9046,2711.4036,1150.0438,44096.7486,20308.3356,0.0,run_0039,ok
0.918595,0.839687,0.979681,,0.879282,1.217879,,1.0,1.0,1.036243,1.233367,0.866379,1.27924,False,1056797.7625,0.976512,0.002022,0.021466,490.3669,1044546.3617,0.685615,12559.5036,1291115.8822,1559.7635,40757.2539,41108.6502,41108.6502,17559.5598,3605.7747,1260789.802,1288505.1741,1070047.5012,2794.5081,2610.7081,1069.3966,44505.2853,27715.3721,0.0,run_0040,ok
0.914126,1.071049,0.717448,,0.963316,1.023931,,1.0,1.0,1.098212,1.029285,1.103117,0.994014,False,835451.4054,0.975742,0.002639,0.021619,362.6346,822132.7011,0.754648,14299.4395,1020273.3279,1478.015,40164.7434,40748.7154,40748.7154,17463.0335,3170.921,995523.039,1017580.4888,849584.9583,2649.2369,2692.839,1115.3803,46061.9619,22057.4498,0.0,run_0041,ok
0.812229,1.05416,0.943795,,1.056511,0.956047,,1.0,1.0,1.194341,1.103258,1.164996,1.067176,False,1074726.0877,0.980843,0.001987,0.01717,457.9884,1058585.326,0.69403,13994.7011,1307531.214,1496.84,35962.5691,37215.7994,37215.7994,15722.8063,3060.922,1282483.4508,1304933.1142,1085766.9506,2751.2632,2598.0999,1038.8516,43968.9557,22449.6634,0.0,run_0042,ok
0.969132,0.93069,0.851366,,0.935948,0.971129,,1.0,1.0,0.977177,0.973298,1.165189,1.209012,False,882315.5465,0.974647,0.002293,0.023059,323.8069,873992.8043,0.771708,13873.9336,1080104.2332,1418.3885,40645.2011,41153.7269,41153.7269,17472.9639,3419.278,1052720.6038,1077627.2631,894088.7379,2481.0425,2476.9701,1094.5816,42468.952,24906.6593,0.0,run_0043,ok
1.014743,0.708548,0.927254,,1.036927,0.932747,,1.0,1.0,1.005156,1.179256,1.140733,1.280364,False,984251.5517,0.974439,0.002028,0.023533,442.549,972089.0268,0.697907,15321.7273,1204337.258,1464.945,40595.4523,41114.6635,41114.6635,16000.5565,3484.4073,1173553.2442,1201895.332,995970.2487,2664.1273,2441.926,1022.396,45336.881,28342.0878,0.0,run_0044,ok
0.991845,1.16663,1.108387,,0.982115,0.896128,,1.0,1.0,1.007567,1.016713,1.128358,1.082504,False,1164214.4516,0.981415,0.001909,0.016676,261.5551,1150511.1934,0.812766,13724.723,1416454.1784,1396.9432,39925.2069,40600.0537,40600.0537,15251.8538,3327.1584,1390128.8121,1413749.9861,1177162.01,2636.5556,2704.1924,1135.3882,45339.9211,23621.1739,0.0,run_0045,ok
1.088351,1.057313,0.901085,,0.94563,1.119213,,1.0,1.0,0.930266,1.065354,1.059751,0.900874,False,890624.5397,0.978826,0.002539,0.018634,339.4135,890435.0769,0.778988,23663.273,1085212.2318,1535.727,46186.242,46585.4587,46585.4587,19911.4758,3292.0006,1062234.4632,1082456.4409,902609.9469,2684.1352,2755.7909,1196.3135,46062.9015,20221.9777,0.0,run_0046,ok
0.973129,1.041848,0.887078,,1.13554,0.814495,,1.0,1.0,0.941113,1.019412,0.942409,0.854139,False,884251.6706,0.980506,0.002505,0.016988,280.5395,868995.927,0.80657,14997.6316,1075534.9048,1450.3385,37869.4604,38383.584,38383.584,13407.341,2855.5223,1054568.7218,1072840.1794,895988.3592,2659.0011,2694.7254,1169.799,44717.5919,18271.4576,0.0,run_0047,ok
1.096551,0.838513,0.976634,,0.731592,1.088278,,1.0,1.0,1.086583,1.072863,0.941984,1.051647,False,1113555.4865,0.979081,0.002022,0.018897,298.8284,1101592.6845,0.779223,14631.2561,1357086.3928,1353.5283,46009.8603,46443.9075,46443.9075,19601.0916,3563.1413,1328697.2552,1354342.2357,1131889.7061,2614.6422,2744.157,1054.6999,49764.1546,25644.9805,0.0,run_0048,ok
0.986641,1.110936,1.055386,,0.911792,1.134775,,1.0,1.0,0.932622,0.870865,1.060891,1.29956,False,1031024.5429,0.976365,0.002053,0.021582,439.9708,1030405.7132,0.710951,21869.9016,1261310.4033,1522.1342,42906.7265,43402.2658,43402.2658,18625.0141,3786.5912,1231499.8162,1258721.3134,1042805.8696,2373.2305,2589.0898,1082.1634,43106.8528,27221.4973,0.0,run_0049,ok
1.001437,1.125365,1.014723,,1.03595,1.07521,,1.0,1.0,1.257384,1.172383,1.358635,1.088405,False,1163314.8351,0.978725,0.002094,0.019181,429.1776,1144483.4553,0.726669,17301.0229,1417738.826,1570.1752,43104.3166,46637.017,46637.017,18349.5166,3744.2498,1387576.079,1414770.048,1177288.5748,2988.8461,2968.778,1140.9976,51693.2344,27193.969,0.0,run_0050,ok
1.094687,1.006459,1.040799,,0.910958,1.044616,,1.0,1.0,1.175828,0.960994,1.0416,1.151962,False,1195538.7672,0.977718,0.002042,0.020241,284.8072,1177782.1962,0.804183,19516.1813,1459611.4576,1454.4582,45300.8889,47560.6562,47560.6562,18595.3313,3940.6619,1427087.6983,1456631.094,1211410.262,2649.7049,2980.3636,1169.651,52833.1244,29543.3957,0.0,run_0051,ok
0.857821,0.904027,1.065289,,0.939891,1.012298,,1.0,1.0,0.96571,0.964838,0.961868,0.896426,False,1066862.5995,0.985,0.001852,0.013148,410.3091,1059167.2759,0.717406,11964.6222,1293939.1897,1451.9406,37703.6196,38080.6316,38080.6316,16359.9118,2755.9459,1274530.0692,1291543.1722,1078463.3584,2411.4229,2396.0175,1041.6315,39241.5977,17013.103,0.0,run_0052,ok
0.975002,1.169122,1.026384,,0.973568,0.892951,,1.0,1.0,1.09015,1.038068,1.013214,0.887792,False,1168589.7597,0.983879,0.001947,0.014174,256.3575,1150942.7165,0.815334,12870.07,1417759.3657,1388.2235,39714.7099,40341.97,40341.97,15540.0251,3022.9168,1394903.6262,1414998.4756,1182878.4667,2684.2993,2760.89,1131.866,47102.4026,20094.8494,0.0,run_0053,ok
1.089347,1.137583,1.208444,,0.732578,0.951628,,1.0,1.0,1.086291,0.995034,1.193794,1.21457,False,1366194.3578,0.981363,0.001515,0.017122,230.9067,1350799.8496,0.815662,13387.9454,1662499.5932,1252.6282,42659.38,43195.5158,43195.5158,15522.7287,3519.4899,1631514.8975,1659980.6053,1381137.0821,2490.4736,2518.9879,1021.7215,48031.7563,28465.7078,0.0,run_0054,ok
0.98009,0.77228,0.945974,,0.899241,0.898736,,1.0,1.0,1.004794,1.056049,1.073917,1.153837,False,1000113.5073,0.977908,0.002003,0.020089,286.1145,986097.2739,0.786042,11591.0876,1220246.4676,1337.2454,39351.3582,39935.1107,39935.1107,15495.0715,3245.1073,1193288.5931,1217801.9686,1012553.5377,2523.7944,2444.499,1051.1309,43669.3818,24513.3756,0.0,run_0055,ok
0.76967,0.966315,1.019983,,0.851568,1.039244,,1.0,1.0,1.080617,1.017349,0.899024,1.021894,False,1139039.1802,0.984232,0.001701,0.014066,455.2574,1129321.9635,0.676271,14819.3317,1382182.5154,1406.2914,34279.3465,34744.4005,34744.4005,14745.4677,2759.8551,1360388.7583,1379831.101,1149863.3732,2463.0063,2351.4144,951.034,39563.1171,19442.3427,0.0,run_0056,ok
0.895189,0.942554,1.092687,,0.795138,0.961225,,1.0,1.0,0.85206,1.015843,0.880466,1.107186,False,966273.9709,0.980928,0.001936,0.017136,315.0558,964830.7511,0.758817,17107.5419,1176211.3819,1306.295,36348.837,36835.7785,36835.7785,16483.6404,2950.654,1153779.2122,1173934.8093,976838.9813,2393.1812,2276.5726,991.2392,37451.8421,20155.5971,0.0,run_0057,ok
1.012068,1.295927,0.950984,,0.821421,0.759068,,1.0,1.0,0.994712,0.958831,1.240712,1.156038,False,1001457.3898,0.978903,0.001842,0.019255,190.5404,985639.6586,0.837905,13828.1062,1219604.7599,1175.4887,35385.9604,35921.9973,35921.9973,8778.8896,2901.7209,1193875.2089,1217358.4348,1010401.7789,2408.2373,2246.3251,984.9483,42167.5704,23483.2259,0.0,run_0058,ok
