day,demand,served,backlog_end,arrivals_qty,produced_qty,shipped_qty,inventory_total,holding_cost_day,transport_cost_day,purchase_cost_day,external_procured_ordered_qty,external_procured_arrived_qty,external_procured_rejected_qty,supplier_capacity_binding_qty
0,40.0,0.0,40.0,0.0,40.0,554.1983,1072118.4041,42313.283,268.8359,42.7672,1035.84,0.0,0.0,0.0
1,47.5,0.0,87.5,0.0,86.228,448.9037,1069940.1864,42249.52,273.3424,76.1484,2413.68,0.0,16.866,0.0
2,52.5,0.0,140.0,178.064,136.4902,525.1851,1067754.2061,42180.1885,317.6427,83.6232,2413.68,0.0,1525.416,0.0
3,60.0,0.0,200.0,103.28,178.7296,509.8955,1065551.2302,42110.8255,309.9833,88.0915,2413.68,0.0,3033.966,0.0
4,55.0,18.432,236.568,145.712,211.7165,533.2304,1063380.6392,42041.4397,328.5427,91.9337,2413.68,0.0,4542.516,0.0
5,50.0,39.6288,246.9392,309.6873,236.2556,1526.2354,1061379.2429,41972.2124,792.954,103.8353,2413.68,1035.84,5015.226,0.0
6,45.0,44.2368,247.7024,254.6581,250.4232,2279.9407,1060075.9514,41930.5274,1150.9433,119.3453,2443.4708,2413.68,4037.6618,527.9925
7,40.0,23.04,264.6624,315.2053,254.6807,2154.8978,1059182.891,41897.952,1095.2208,134.2498,2521.4067,2413.68,2951.0173,1055.985
8,47.5,69.12,243.0424,206.3008,260.3254,2238.0291,1057858.9301,41858.8709,1142.7685,150.5083,2573.68,2413.68,2048.3692,1583.9775
9,52.5,0.0,295.5424,22.1884,267.9019,2221.0568,1056299.0536,41814.9133,1121.9183,151.1792,2573.68,2413.68,1318.6667,2111.97
10,60.0,67.3809,288.1615,184.4866,275.3716,2240.14,1054821.619,41770.9535,1135.721,152.1872,2573.68,2413.68,588.9642,2639.9625
11,55.0,23.04,320.1215,205.2377,282.0762,2243.6605,1053438.0582,41726.9926,1111.1308,148.0627,2085.5175,2443.4708,317.6334,3167.955
12,50.0,0.0,370.1215,94.1995,287.2869,2388.0184,1051897.213,41683.0216,1160.3114,143.8815,1255.815,2521.4067,314.9255,3695.9475
13,45.0,80.624,334.4975,499.2133,287.3826,2393.9117,1050873.9955,41644.6624,1127.4261,130.5641,312.2471,2573.68,257.4466,4241.44
14,40.0,44.3516,330.1459,388.2046,281.4339,2263.1371,1050100.387,41613.6221,1042.6537,125.545,160.0,2573.68,191.397,4082.6703
15,47.5,69.12,308.5259,399.7151,279.6867,2320.8671,1049056.7389,41581.98,1069.9178,125.9468,160.0,2573.68,135.355,3668.0035
16,52.5,88.1258,272.9001,397.8932,281.9126,2396.5737,1047281.3343,41519.1963,1113.167,126.9591,160.0,2085.5175,86.815,3371.2222
17,60.0,0.0,332.9001,420.3164,285.5101,2351.8165,1044836.9636,41423.2455,1082.5351,126.906,160.0442,1255.815,38.275,3074.441
18,55.0,65.6525,322.2476,2270.93,289.4125,2407.225,1043180.1365,41361.966,1126.1976,121.5057,145.6761,312.2471,14.6574,2777.6597
19,50.0,65.6525,306.5951,395.1446,292.5955,2343.9067,1039564.388,41223.1632,1132.0755,135.4077,1388.2789,160.0,11.5258,1033.2545
20,45.0,42.0458,309.5493,1900.3585,291.224,1402.5465,1038603.693,41199.6506,745.5793,134.3801,2475.027,160.0,348.1857,140.0
21,40.0,0.0,349.5493,180.8809,284.2136,455.564,1037139.0758,41147.1556,303.4406,112.979,2455.393,160.0,1637.3976,132.4892
22,47.5,92.16,304.8893,450.3312,281.6981,511.3386,1035596.2869,41089.155,330.5928,108.3085,2445.8775,160.0442,3042.1217,118.1653
23,52.5,0.0,357.3893,367.0458,283.368,572.9511,1033839.3685,41024.3524,357.8085,106.3145,2438.2375,145.6761,4550.2251,107.7486
24,60.0,21.3009,396.0884,368.8797,286.5632,1739.49,1032093.6079,40958.9014,883.3787,115.0313,2430.5975,1388.2789,4775.2478,97.332
25,55.0,88.6925,362.3959,1552.1681,290.1746,2342.2992,1031926.5216,40951.5087,1169.107,120.7405,2429.92,2475.027,3915.7918,614.9078
26,50.0,0.0,412.3959,153.7031,293.1469,2361.8397,1030414.4224,40904.7862,1195.264,132.075,2495.6667,2455.393,3080.6489,1081.3663
27,45.0,67.3916,390.0043,312.2184,291.623,2283.4635,1029212.499,40865.119,1163.9602,147.6875,2563.7349,2445.8775,2146.7592,1583.9775
28,40.0,23.04,406.9643,424.9744,284.5023,2207.1808,1028427.6105,40833.4013,1129.702,149.8267,2578.9762,2438.2375,1108.5811,2111.97
29,47.5,23.04,431.4243,23.7053,281.907,2177.5958,1027068.2898,40794.3292,1099.0496,152.6035,2584.91,2430.5975,246.9237,2639.9625
30,47.5,107.1316,371.7928,2343.0452,280.769,2224.8843,1027854.2719,40826.3665,1096.294,136.1826,1751.9816,2429.92,255.7991,3167.955
31,47.5,0.0,419.2928,81.2592,281.3567,2314.5,1026450.4867,40785.8899,1107.1076,126.7121,840.1106,2495.6667,284.9524,3695.9475
32,47.5,0.0,466.7928,2775.6395,282.4133,2328.9179,1027791.8427,40820.209,1080.4946,121.9586,161.3793,2563.7349,249.0313,4241.44
33,47.5,40.3067,473.986,2713.0671,283.4006,2341.2366,1029031.1093,40855.1623,1086.8974,124.8536,166.5603,2578.9762,201.6131,3885.8836
34,47.5,84.6583,436.8278,553.9287,284.1863,2328.3211,1028085.3481,40815.3738,1075.0549,126.6871,168.48,2584.91,149.1739,3510.5195
35,47.5,43.0843,441.2435,4526.6725,284.7764,2372.1952,1030275.8465,40887.3682,1105.6189,127.1904,168.48,1751.9816,100.6687,3135.1654
36,47.5,43.6377,445.1058,2265.9282,285.2098,2392.9537,1029271.9798,40850.7268,1120.7641,127.4613,169.2753,840.1106,52.1637,2759.8133
37,47.5,65.6391,426.9667,5597.5436,285.5253,2276.0104,1031021.1239,40931.6482,1081.3177,119.6812,402.0997,161.3793,45.3306,1994.7234
38,47.5,0.0,474.4667,1888.7247,285.754,2247.9688,1029161.7058,40869.9261,1142.6016,138.7318,1949.9637,166.5603,39.1647,126.5359
39,47.5,65.6592,456.3076,2219.0319,285.9197,485.2074,1029405.2294,40881.3505,358.9323,125.1554,2608.32,168.48,931.7695,139.3178
40,47.5,21.888,481.9196,2400.03,286.0396,446.7923,1029913.6569,40895.523,337.5199,121.4537,2608.32,168.48,2439.8401,126.2969
41,47.5,0.0,529.4196,523.8683,286.1264,425.6686,1028590.6959,40837.1599,322.1213,118.1997,2601.2497,169.2753,3954.0244,113.2761
42,47.5,153.2112,423.7084,5405.417,286.1893,712.3977,1031930.2828,40955.9505,439.998,117.2361,2592.3597,402.0997,5194.1845,100.2553
43,47.5,0.0,471.2084,3121.3342,286.2347,2219.3236,1033117.1927,41016.0623,1102.459,128.4678,2583.2347,1949.9637,4853.1006,87.2344
44,47.5,65.664,453.0444,5766.222,286.2676,2414.5894,1037338.3134,41191.2495,1200.5002,128.736,2583.8653,2608.32,3887.933,587.9826
45,47.5,65.664,434.8804,1953.3046,286.2914,2349.3207,1037814.5286,41222.2191,1164.7959,141.1178,2649.0449,2608.32,2929.2719,1055.985
46,47.5,21.888,460.4924,640.2205,286.3086,2329.0038,1037036.6064,41184.604,1164.7446,145.4511,2679.84,2601.2497,2011.4319,1583.9775
47,47.5,0.0,507.9924,2479.984,286.3211,2297.489,1038145.6194,41217.8833,1146.4709,144.2136,2681.1594,2592.3597,1124.0208,2111.97
48,47.5,87.552,467.9404,319.0095,286.3301,2312.1228,1036983.0799,41179.0294,1158.4697,147.9257,2665.9674,2583.2347,264.8253,2639.9625
49,47.5,65.664,449.7764,460.4086,286.3366,2273.214,1036026.328,41148.4067,1096.7146,138.7849,1809.0884,2583.8653,241.9447,3167.955
50,47.5,0.0,497.2764,246.6417,286.3413,2339.6695,1034918.3721,41111.3283,1089.5234,130.908,856.1585,2649.0449,246.051,3695.9475
51,47.5,43.776,501.0004,763.7478,286.3448,2337.9703,1034316.3147,41075.0356,1080.0232,120.1582,161.3528,2679.84,224.5378,4241.44
52,47.5,43.776,504.7244,3979.2294,286.3472,2340.6714,1036928.0492,41180.3595,1094.2721,120.5108,166.535,2681.1594,202.3184,3891.2752
53,47.5,21.888,530.3364,4167.6035,286.349,2373.1867,1039699.0319,41286.7445,1113.4182,123.0627,168.48,2665.9674,170.4082,3515.9237
54,47.5,0.0,577.8364,433.2227,286.3503,2324.0695,1037948.7661,41218.1577,1073.7159,125.9778,168.48,1809.0884,122.5615,3140.5721
55,47.5,43.776,581.5604,2766.1263,286.3512,2349.4715,1037507.4317,41184.2873,1090.4297,127.1457,168.99,856.1585,73.0667,2765.2205
56,47.5,153.216,475.8444,816.2847,286.3519,2325.3486,1034337.1387,41052.4762,1126.8372,121.084,416.9529,161.3528,65.1938,2002.8409
57,47.5,0.0,523.3444,2178.6434,286.3524,2247.95,1032768.2267,40990.1051,1142.9145,139.4548,1956.761,166.535,66.4285,134.6534
58,47.5,87.552,483.2924,2049.6115,286.3528,450.1945,1032857.338,40996.4697,332.4704,125.107,2608.32,168.48,964.7632,139.4219
59,47.5,65.664,465.1284,2105.7415,286.353,403.0191,1033073.6087,41008.5884,307.089,121.0503,2608.32,168.48,2473.1585,126.4011
60,47.5,0.0,512.6284,289.9026,286.3532,425.3967,1031516.9046,40949.7881,322.3838,121.2741,2608.32,168.99,3980.5577,113.3803
61,47.5,21.888,538.2404,478.3618,286.3533,835.0745,1029947.987,40890.4992,516.259,125.3709,2608.32,416.9529,5198.0296,100.3594
62,47.5,87.552,498.1884,211.0023,286.3534,2202.9383,1028160.996,40831.6502,1087.145,136.8918,2603.121,1956.761,4847.8403,87.3386
63,47.5,21.888,523.8004,2178.4694,286.3535,2393.5912,1028860.0984,40864.9695,1186.3423,136.8231,2602.7255,2608.32,3882.9019,588.1826
64,47.5,65.664,505.6364,4164.0217,286.3536,2349.5132,1031546.8916,40969.929,1165.5497,148.0775,2665.3119,2608.32,2924.2408,1055.985
65,47.5,43.776,509.3604,587.3983,286.3536,2312.9101,1030717.0779,40934.5973,1151.9443,150.0838,2688.1815,2608.32,2005.4198,1583.9775
66,47.5,21.888,534.9724,7816.1296,286.3536,2354.2889,1037094.7805,41188.1893,1181.5823,146.8965,2679.84,2608.32,1118.0087,2111.97
67,47.5,87.552,494.9204,451.6374,286.3536,2284.5543,1036110.5165,41152.2866,1132.9782,144.636,2643.5762,2603.121,266.8614,2639.9625
68,47.5,21.888,520.5324,661.2319,286.3537,2310.3243,1035375.6051,41116.3901,1115.8568,127.2073,1769.4364,2602.7255,241.9898,3167.955
69,47.5,21.888,546.1444,2546.3644,286.3537,2352.781,1036545.5205,41151.7519,1092.8866,121.0552,821.81,2665.3119,227.5214,3695.9475
70,47.5,65.664,527.9804,267.7773,286.3537,2314.887,1035456.7488,41113.9808,1066.4653,116.8063,150.8293,2688.1815,182.2187,4241.44
71,47.5,21.888,553.5924,452.1751,286.3537,2317.7068,1034586.1234,41076.9884,1078.6542,120.0593,166.4889,2679.84,152.3781,3894.418
72,47.5,43.776,557.3164,437.6013,286.3537,2317.7068,1033642.7722,41041.3201,1078.7338,120.0991,168.48,2643.5762,134.522,3519.0665
73,47.5,21.888,582.9284,296.7827,286.3537,2339.5948,1031683.5508,40970.3702,1093.9613,120.318,168.48,1769.4364,118.657,3143.7149
74,47.5,43.776,586.6524,777.0156,286.3537,2304.1169,1029270.3621,40868.5343,1066.6574,121.8069,168.738,821.81,91.8465,2768.3633
75,47.5,65.664,568.4884,4143.9122,286.3537,2257.3538,1029577.126,40880.8604,1093.0614,119.3864,430.9232,150.8293,88.1975,2008.8751
76,47.5,21.888,594.1004,681.6825,286.3537,2269.7937,1026466.5664,40750.6996,1158.0507,140.0946,1954.6973,166.4889,102.9319,140.6876
77,47.5,21.888,619.7124,2801.0996,286.3537,456.8408,1027365.9075,40771.8155,335.461,125.3982,2608.32,168.48,998.2476,139.5261
78,47.5,65.664,601.5484,680.268,286.3537,468.6831,1026088.3053,40714.6413,352.7714,121.707,2608.32,168.48,2506.8843,126.5053
79,47.5,43.776,605.2724,328.4214,286.3537,425.1548,1024526.3444,40655.6306,322.3506,121.2717,2608.32,168.738,4014.5355,113.4844
80,47.5,0.0,652.7724,1973.83,286.3537,738.1307,1024589.7368,40670.3935,439.5237,124.4015,2608.32,430.9232,5218.9805,100.4636
81,47.5,43.776,656.4964,3926.6599,286.3537,2265.7059,1026494.7331,40755.9332,1131.6816,139.6739,2608.1538,1954.6973,4867.2961,87.4428
82,47.5,43.776,660.2204,545.0532,286.3537,2394.3764,1025537.7136,40716.1363,1187.1351,142.5678,2615.7303,2608.32,3893.3471,588.3826
83,47.5,109.44,598.2804,2333.4612,286.3537,2371.5932,1026327.1706,40745.8131,1181.6849,156.9654,2685.5453,2608.32,2927.4901,1055.985
84,47.5,0.0,645.7804,549.3933,286.3537,2312.9543,1025503.0818,40711.3335,1152.7962,159.182,2709.2558,2608.32,2007.7919,1583.9775
85,47.5,21.888,671.3924,451.1688,286.3537,2310.5129,1024561.4236,40671.528,1151.9484,155.3198,2700.3658,2608.32,1120.3808,2111.97
86,47.5,65.664,653.2284,2286.6705,286.3537,2354.2889,1025365.725,40706.5449,1180.6065,151.1991,2655.4443,2608.1538,269.0012,2639.9625
87,47.5,43.776,656.9524,607.2613,286.3537,2320.768,1024554.9995,40667.6158,1119.8677,130.6804,1775.4316,2615.7303,242.0305,3167.955
88,47.5,65.664,638.7884,587.7798,286.3537,2412.9038,1023676.9985,40630.9797,1128.9342,120.3297,814.0246,2685.5453,228.4106,3695.9475
89,47.5,65.664,620.6244,2119.2536,286.3537,2310.5111,1024462.1746,40668.1762,1056.317,107.555,121.2181,2709.2558,183.0725,4241.44
90,47.5,0.0,668.1244,417.5062,286.3537,2356.3439,1023555.9682,40632.7822,1098.5542,109.028,131.9748,2700.3658,138.4225,3897.5608
91,47.5,87.552,628.0724,5779.3313,286.3537,2305.3137,1027933.6034,40816.3229,1066.1962,113.926,149.94,2655.4443,96.7332,3522.2093
92,47.5,43.776,631.7964,2027.0341,286.3537,2319.9474,1027708.7946,40814.7391,1079.5436,120.5828,168.48,1775.4316,61.7234,3146.8577
93,47.5,21.888,657.4084,1993.5533,286.3537,2339.3124,1026491.2262,40782.1451,1093.9224,120.3152,168.48,814.0246,46.3636,2771.5062
94,47.5,21.888,683.0204,386.7936,286.3537,2211.2905,1023107.4477,40647.2244,1069.0097,114.3261,428.409,121.2181,69.4581,2014.9093
95,47.5,65.664,664.8564,7938.5003,286.3537,2219.7302,1027232.7299,40805.2514,1132.5668,134.1771,1952.534,131.9748,112.9196,146.7218
96,47.5,43.776,668.5804,577.3759,286.3537,513.3454,1025811.8413,40748.3955,378.4314,122.8954,2608.32,149.94,1017.4196,139.6303
97,47.5,0.0,716.0804,2850.9287,286.3537,425.4845,1026815.5624,40763.4899,322.5169,121.427,2608.32,168.48,2522.8863,126.6094
98,47.5,0.0,763.5804,357.0961,286.3537,424.9071,1025326.0522,40707.3773,322.3165,121.2693,2608.32,168.48,4030.7955,113.5886
99,47.5,131.328,679.7524,2558.1493,286.3537,756.7854,1025820.4898,40711.9624,453.3577,124.588,2608.32,428.409,5238.5982,100.5678
100,47.5,87.552,639.7004,232.374,286.3537,2240.9215,1024011.078,40652.2166,1115.1102,139.4277,2608.2337,1952.534,4889.7164,87.5469
101,47.5,21.888,665.3124,1130.6245,286.3537,2438.8459,1023615.1953,40613.6237,1217.8011,142.7868,2614.9878,2608.32,3915.6466,588.5826
102,47.5,87.552,625.2604,4134.2257,286.3537,2371.7852,1026227.1048,40716.584,1181.8225,157.3189,2686.5258,2608.32,2948.0955,1055.985
103,47.5,43.776,628.9844,2071.3724,286.3537,2313.0342,1026881.1359,40749.7689,1153.2356,163.752,2719.84,2608.32,2018.7218,1583.9775
104,47.5,21.888,654.5964,3972.3547,286.3537,2288.6249,1029483.4637,40857.3299,1137.4828,163.3243,2719.4146,2608.32,1122.846,2111.97
105,47.5,21.888,680.2084,281.0082,286.3537,2288.6249,1028394.3586,40821.4124,1135.6953,158.7705,2674.7267,2608.2337,271.2328,2639.9625
106,47.5,65.664,662.0444,838.2365,286.3537,2319.9785,1027792.8001,40790.85,1120.4698,138.772,1797.7311,2614.9878,242.0674,3167.955
107,47.5,21.888,687.6564,2256.8715,286.3537,2413.5245,1028627.7467,40830.8659,1129.7997,126.0749,830.18,2686.5258,229.2081,3695.9475
108,47.5,43.776,691.3804,1923.275,286.3537,2341.4196,1029215.6324,40864.7792,1074.8825,111.372,125.0763,2719.84,183.8382,4241.44
109,47.5,0.0,738.8804,714.6754,286.3537,2349.9997,1028629.3952,40829.6502,1088.7155,109.7571,126.2556,2719.4146,139.1882,3900.7037
110,47.5,0.0,786.3804,617.9453,286.3537,2342.7455,1027910.63,40795.5032,1086.1828,108.2357,128.48,2674.7267,97.3488,3525.3521
111,47.5,43.776,790.1044,2339.4907,286.3537,2357.3793,1027978.7287,40802.6391,1098.9285,108.3991,131.9784,1797.7311,57.7338,3150.0005
112,47.5,109.44,728.1644,2071.3494,286.3537,2306.349,1026799.9609,40768.517,1066.4461,112.8086,146.834,830.18,18.1188,2774.649
113,47.5,21.888,753.7764,2345.4419,286.3537,2236.4611,1025351.8672,40707.9478,1085.3377,135.617,426.5405,125.0763,17.3177,2020.9435
114,47.5,65.664,735.6124,115.4434,286.3537,2215.0417,1021654.0925,40572.6241,1130.9505,221.3617,1953.9128,126.2556,66.7917,152.756
115,47.5,21.888,761.2244,2172.1018,286.3537,435.9629,1021912.1837,40585.7925,329.2598,206.3653,2611.9501,128.48,988.7039,139.7344
116,47.5,65.664,743.0604,3824.8494,286.3537,462.029,1023755.0678,40671.7785,357.8112,203.6848,2611.9501,131.9784,2526.9649,126.7136
117,47.5,21.888,768.6724,333.2466,286.3537,429.132,1022197.0202,40612.9245,331.3057,205.5239,2611.9501,146.834,4049.8038,113.6928
118,47.5,43.776,772.3964,2016.6583,286.3537,731.573,1022261.9133,40627.7452,436.8045,172.8761,2610.3258,426.5405,5257.0866,100.6719
119,47.5,65.664,754.2324,5582.4176,286.3537,2259.913,1025806.029,40779.2246,1128.994,139.6193,2608.32,1953.9128,4910.997,87.6511
120,47.5,65.664,736.0684,2322.9649,286.3537,2417.5704,1026584.5028,40813.8314,1202.7624,142.3744,2614.394,2611.9501,3936.7487,588.7826
121,47.5,21.888,761.6804,665.6833,286.3537,2371.9772,1025796.964,40775.2068,1181.8981,156.9865,2685.9575,2611.9501,2969.1976,1055.985
