day,demand,served,backlog_end,arrivals_qty,produced_qty,shipped_qty,inventory_total,holding_cost_day,transport_cost_day,purchase_cost_day,external_procured_ordered_qty,external_procured_arrived_qty,external_procured_rejected_qty,supplier_capacity_binding_qty
122,47.5,65.664,743.5164,414.4815,286.3537,2313.1784,1024775.6961,40737.8239,1153.2647,163.7534,2719.84,2611.9501,2039.1194,1583.9775
123,47.5,109.44,681.5764,3960.4837,286.3537,2266.7369,1027303.4067,40846.1937,1122.2724,163.289,2719.84,2610.3258,1142.8183,2111.97
124,47.5,21.888,707.1884,2527.679,286.3537,2332.4009,1028415.4588,40884.1758,1166.5225,163.2295,2684.0308,2608.32,282.3264,2639.9625
125,47.5,43.776,710.9124,750.1397,286.3537,2297.382,1027770.6356,40847.7039,1105.8246,146.2508,1818.8332,2614.394,242.1009,3167.955
126,47.5,21.888,736.5244,824.924,286.3537,2412.8405,1027173.779,40826.8805,1130.3905,133.7793,851.2821,2685.9575,229.9246,3695.9475
127,47.5,0.0,784.0244,1010.7517,286.3537,2385.3998,1026847.1046,40790.8778,1106.0942,119.6194,142.9481,2719.84,184.5262,4241.44
128,47.5,43.776,787.7484,4002.718,286.3537,2350.3468,1029505.134,40899.2105,1089.3612,115.5352,139.261,2719.84,139.8762,3903.8465
129,47.5,65.664,769.5844,451.7112,286.3537,2328.4588,1028577.2594,40864.143,1073.9459,154.0349,134.5674,2684.0308,97.8213,3528.4949
130,47.5,21.888,795.1964,2322.8905,286.3537,2350.2578,1028676.4516,40866.1323,1089.043,197.7056,132.1101,1818.8332,58.2063,3153.1433
131,47.5,43.776,798.9204,397.4462,286.3537,2321.1156,1025892.4504,40761.721,1071.1938,195.9209,132.1101,851.2821,18.5913,2777.7918
132,47.5,65.664,780.7564,540.1057,286.3537,2250.991,1022595.2667,40630.2698,1089.167,190.8912,390.0172,142.9481,16.8629,2026.9777
133,47.5,43.776,784.4804,2613.3857,286.3537,2247.5111,1021394.5223,40573.0034,1149.0452,214.5045,1929.1634,139.261,42.0759,158.7902
134,47.5,43.776,788.2044,2273.5919,286.3537,510.9538,1021659.5378,40587.0718,378.7701,129.0431,2608.3615,134.5674,937.2124,139.8386
135,47.5,87.552,748.1524,4079.5831,286.3537,372.2103,1023829.4853,40676.7145,295.9285,114.5053,2608.32,132.1101,2479.4415,126.8178
136,47.5,21.888,773.7644,1979.6472,286.3537,436.0431,1023898.6684,40692.1125,340.9754,114.6617,2608.32,132.1101,4019.9907,113.7969
137,47.5,21.888,799.3764,370.7894,286.3537,698.4913,1022343.0699,40632.1104,424.4634,117.7871,2608.32,390.0172,5263.9091,100.7761
138,47.5,65.664,781.2124,778.2899,286.3537,2238.7217,1021083.7459,40572.5036,1121.0351,135.6414,2608.32,1929.1634,4936.3258,87.7553
139,47.5,0.0,828.7124,2267.9977,286.3537,2352.2054,1021937.5018,40605.1377,1157.1507,141.3959,2613.7339,2608.3615,3958.1932,588.9826
140,47.5,43.776,832.4364,502.9792,286.3537,2350.2812,1020984.3408,40565.4952,1166.7428,156.3543,2685.3015,2608.32,2990.5375,1055.985
141,47.5,43.776,836.1604,5979.2649,286.3537,2357.1613,1025500.2988,40744.6174,1183.7614,164.1933,2719.84,2608.32,2059.6044,1583.9775
142,47.5,21.888,861.7724,4228.0268,286.3537,2310.5129,1028335.4986,40856.5093,1152.7273,163.7268,2719.84,2608.32,1163.3033,2111.97
143,47.5,131.328,777.9444,484.2657,286.3537,2310.5129,1027317.4974,40823.0303,1151.295,163.0106,2684.0308,2608.32,302.8114,2639.9625
144,47.5,43.776,781.6684,3684.0089,286.3537,2318.4377,1029583.9503,40925.6961,1120.9325,182.731,1823.462,2613.7339,260.3267,3167.955
145,47.5,43.776,785.3924,562.583,286.3537,2346.3482,1028771.4715,40891.0578,1085.0305,224.7089,866.9284,2685.3015,240.0886,3695.9475
146,47.5,21.888,811.0044,2772.8349,286.3537,2407.4781,1030161.994,40928.727,1122.2129,215.4074,164.269,2719.84,185.7657,4241.44
147,47.5,0.0,858.5044,2294.0703,286.3537,2328.4588,1031177.9517,40966.3928,1075.0042,211.0708,161.0235,2719.84,140.682,3906.9893
148,47.5,65.664,840.3404,4350.4899,286.3537,2372.2348,1034103.2559,41075.2814,1105.2088,207.7233,154.7638,2684.0308,98.4367,3531.6377
149,47.5,21.888,865.9524,227.7735,286.3537,2306.5708,1032157.4508,41004.6336,1059.0529,131.9587,142.9288,1823.462,58.8217,3156.2862
150,47.5,43.776,869.6764,577.7176,286.3537,2350.3468,1029537.5682,40902.2906,1089.1249,111.9805,133.3537,866.9284,19.2067,2780.9346
151,47.5,43.776,873.4004,4121.2036,286.3537,2287.2861,1029824.2004,40917.2746,1109.2787,105.4636,381.1935,164.269,16.8708,2033.0119
152,47.5,109.44,811.4604,2368.864,286.3537,2240.3918,1028339.7004,40860.6961,1138.2475,122.4139,1905.7423,161.0235,42.2662,164.8244
153,47.5,0.0,858.9604,2894.5034,286.3537,466.034,1029333.6427,40882.5134,339.7192,106.9246,2571.7073,154.7638,934.378,139.9428
154,47.5,21.888,884.5724,410.6042,286.3537,449.8113,1027828.1951,40825.1404,344.9791,107.6794,2584.9249,142.9288,2452.8702,126.9219
155,47.5,0.0,932.0724,2229.3493,286.3537,461.9081,1028142.5381,40841.1819,357.5606,114.8815,2606.3337,133.3537,3969.6694,113.9011
156,47.5,0.0,979.5724,2233.8517,286.3537,693.1614,1028469.0656,40857.0879,422.2368,117.2329,2608.32,381.1935,5218.4976,100.8803
157,47.5,175.104,851.9684,4230.1941,286.3537,2177.7042,1030594.9815,40942.6765,1084.0487,132.0783,2608.32,1905.7423,4910.8417,87.8594
158,47.5,43.776,855.6924,2501.5069,286.3537,2322.9522,1031637.8356,40982.1039,1146.5687,135.1231,2613.8166,2571.7073,3966.1522,589.1826
159,47.5,0.0,903.1924,1912.6959,286.3537,2375.5623,1032091.947,41012.899,1190.5382,183.3506,2685.3339,2584.9249,3015.087,1055.985
160,47.5,21.888,928.8044,1142.8197,286.3537,2333.8352,1031815.9575,40976.6597,1168.1302,251.4747,2723.4701,2606.3337,2080.4166,1583.9775
161,47.5,21.888,954.4164,2115.2338,286.3537,2376.1769,1032469.9643,41015.0306,1198.555,252.2318,2723.4701,2608.32,1183.75,2111.97
162,47.5,43.776,958.1404,625.2088,286.3537,2288.6249,1031703.2582,40977.8623,1136.2127,250.6401,2687.6609,2608.32,323.2581,2639.9625
163,47.5,153.216,852.4244,570.7332,286.3537,2296.4537,1030769.9781,40942.9907,1105.8616,234.0513,1828.6066,2613.8166,277.8564,3167.955
164,47.5,43.776,856.1484,624.3955,286.3537,2366.8502,1029997.988,40910.2097,1099.7804,163.2801,867.4104,2685.3339,259.0579,3695.9475
165,47.5,0.0,903.6484,588.9693,286.3537,2407.6462,1029229.9879,40875.5026,1122.0946,127.5571,160.4638,2723.4701,204.6773,4241.44
166,47.5,21.888,929.2604,4524.9337,286.3537,2350.3468,1032435.7511,40986.173,1090.418,127.0885,165.6817,2723.4701,151.1373,3910.1321
167,47.5,21.888,954.8724,3817.9907,286.3537,2306.5708,1034944.3621,41094.0222,1060.075,126.7067,168.48,2687.6609,99.8339,3534.7805
168,47.5,87.552,914.8204,469.5247,286.3537,2328.4588,1033156.9888,41026.9516,1075.0069,123.7363,161.0922,1828.6066,58.7167,3159.429
169,47.5,0.0,962.3204,578.1167,286.3537,2328.4588,1030604.5634,40925.253,1074.6513,119.8985,152.2022,867.4104,19.1017,2784.0774
170,47.5,65.664,944.1564,4378.3404,286.3537,2287.118,1031122.8143,40937.2564,1109.7199,111.7996,393.0717,160.4638,16.8778,2039.0461
171,47.5,21.888,969.7684,874.8331,286.3537,2312.7947,1028159.8053,40802.8289,1186.5107,127.0582,1908.7304,165.6817,42.4343,170.8586
172,47.5,43.776,973.4924,909.8248,286.3537,485.9814,1027115.6288,40746.204,347.4294,108.9598,2569.22,168.48,931.5223,140.0
173,47.5,65.664,955.3284,83.5105,286.3537,399.4907,1025307.0649,40685.8258,304.1781,103.1642,2568.32,161.0922,2450.2558,127.0261
174,47.5,43.776,959.0524,1943.1158,286.3537,411.6245,1025359.7985,40700.5658,316.0006,114.7181,2570.4316,152.2022,3967.055,114.0053
175,47.5,43.776,962.7764,136.0701,286.3537,724.256,1023522.0315,40639.0627,439.6273,194.889,2586.7227,393.0717,5196.2398,100.9844
176,47.5,0.0,1010.2764,443.9223,286.3537,2267.2086,1021945.6427,40578.0408,1145.325,219.8332,2607.3481,1908.7304,4867.7304,87.9636
177,47.5,65.664,992.1124,3970.6895,286.3537,2320.9527,1024435.7544,40686.7371,1145.9938,222.528,2617.5081,2569.22,3921.7005,589.3826
178,47.5,0.0,1039.6124,2007.5047,286.3537,2340.2472,1025007.347,40712.2635,1170.587,236.7784,2687.8043,2568.32,2986.7894,1055.985
179,47.5,109.44,977.6724,2705.9495,286.3537,2304.1547,1026207.4155,40749.5874,1157.3537,219.7688,2722.4251,2570.4316,2085.4764,1583.9775
180,47.5,87.552,937.6204,235.6645,286.3537,2290.1102,1024988.0154,40713.442,1145.3361,159.3001,2719.84,2586.7227,1207.2446,2111.97
181,47.5,0.0,985.1204,2217.9712,286.3537,2284.8697,1025861.4778,40751.463,1134.7104,161.9812,2684.0308,2607.3481,346.7291,2639.9625
182,47.5,43.776,988.8444,2274.046,286.3537,2340.1337,1026699.142,40787.6323,1136.2428,146.6937,1827.9936,2617.5081,297.5635,3167.955
183,47.5,43.776,992.5684,4270.209,286.3537,2410.5997,1029529.8633,40894.3611,1130.2871,137.2899,869.3325,2687.8043,278.7887,3695.9475
184,47.5,21.888,1018.1804,413.3664,286.3537,2342.1306,1028631.5728,40859.041,1076.4359,126.8989,160.3092,2722.4251,224.407,4241.44
185,47.5,43.776,1021.9044,2405.226,286.3537,2394.1228,1029646.5102,40892.4872,1120.867,127.5233,165.5332,2719.84,170.867,3913.2749
186,47.5,65.664,1003.7404,685.8316,286.3537,2350.3468,1028929.9561,40857.3328,1090.5299,127.1445,168.48,2684.0308,119.4152,3537.9233
187,47.5,87.552,963.6884,2429.0391,286.3537,2350.3468,1029078.6842,40861.9265,1090.5299,127.1445,168.48,1827.9936,70.9102,3162.5718
188,47.5,43.776,967.4124,644.6745,286.3537,2328.4588,1026550.9626,40757.5953,1075.3024,126.9256,168.48,869.3325,22.4052,2787.2202
189,47.5,0.0,1014.9124,2267.4496,286.3537,2243.1936,1025069.5868,40695.6938,1079.9035,119.7893,409.7843,160.3092,16.884,2045.0803
190,47.5,65.664,996.7484,4086.0355,286.3537,2246.9882,1025342.4042,40709.0869,1141.4998,154.0575,1926.2376,165.5332,42.5828,176.8928
191,47.5,43.776,1000.4724,3847.693,286.3537,557.4382,1027161.6617,40794.4445,396.6186,204.7243,2589.532,168.48,928.6477,140.0
192,47.5,43.776,1004.1964,4039.9349,286.3537,405.5191,1029331.4102,40884.0792,306.8136,195.6776,2579.742,168.48,2447.6226,127.1303
193,47.5,21.888,1029.8084,4025.3281,286.3537,468.6831,1031442.6441,40971.6111,351.3167,192.2874,2571.9501,168.48,3964.4218,114.1094
194,47.5,0.0,1077.3084,4607.389,286.3537,759.2655,1034097.2719,41062.9384,458.7056,194.263,2571.9501,409.7843,5196.6237,101.0886
195,47.5,65.664,1059.1444,382.0719,286.3537,2170.8901,1032508.2631,41002.4606,1072.1539,169.228,2570.4618,1926.2376,4871.0107,88.0678
196,47.5,87.552,1019.0924,932.33,286.3537,2356.4532,1031918.9575,40974.0657,1164.871,125.6688,2585.7629,2589.532,3904.4762,589.5826
197,47.5,0.0,1066.5924,546.1101,286.3537,2346.7974,1031032.5856,40936.4717,1172.4745,146.3633,2675.0867,2579.742,2945.8151,1055.985
198,47.5,43.776,1070.3164,4057.5196,286.3537,2302.8667,1033652.9852,41043.7472,1156.7849,156.9314,2719.84,2571.9501,2038.2922,1583.9775
199,47.5,21.888,1095.9284,348.4919,286.3537,2300.0141,1032589.2166,41008.4578,1156.2098,156.9028,2719.84,2571.9501,1174.6311,2111.97
200,47.5,43.776,1099.6524,2439.6637,286.3537,2256.0413,1033639.038,41043.3276,1124.2918,155.7585,2684.0308,2570.4618,346.7101,2639.9625
201,47.5,65.664,1081.4884,2362.9947,286.3537,2273.2851,1034585.8753,41079.3205,1097.5556,141.3496,1831.0107,2585.7629,316.2845,3167.955
202,47.5,65.664,1063.3244,369.3165,286.3537,2403.0536,1033490.3287,41038.9665,1127.6662,135.7349,872.3496,2675.0867,301.5547,3695.9475
203,47.5,21.888,1088.9364,2196.4426,286.3537,2407.9258,1034303.9926,41072.3224,1122.1393,127.5541,160.1726,2719.84,245.4891,4241.44
204,47.5,21.888,1114.5484,2129.8676,286.3537,2350.3468,1035111.0597,41114.3845,1090.4068,127.0829,165.4021,2719.84,191.9491,3916.4177
205,47.5,65.664,1096.3844,579.692,286.3537,2306.5708,1034333.9659,41079.4818,1060.075,126.7067,168.48,2684.0308,140.3662,3541.0662
206,47.5,109.44,1034.4444,1216.629,286.3537,2416.0108,1033183.013,41010.1419,1136.2774,167.1327,170.1053,1831.0107,91.8612,3165.7146
207,47.5,87.552,994.3924,334.9805,286.3537,2328.4588,1030304.8386,40907.3158,1075.4477,214.774,172.1101,872.3496,43.3562,2790.363
208,47.5,43.776,998.1164,649.5451,286.3537,2243.0624,1027161.7822,40782.0297,1080.1272,209.982,416.0354,160.1726,32.3335,2051.1145
209,47.5,21.888,1023.7284,2044.7987,286.3537,2246.8623,1025437.1388,40722.5487,1142.0483,228.8596,1940.5841,165.4021,49.2679,182.927
210,47.5,0.0,1071.2284,2093.3424,286.3537,519.4551,1025585.3876,40740.0956,369.6972,213.4025,2610.5141,168.48,925.7565,140.0
211,47.5,65.664,1053.0644,3855.5143,286.3537,449.2951,1027504.8527,40829.5048,337.9831,129.6688,2597.6041,170.1053,2444.9727,127.2344
212,47.5,65.664,1034.9004,4025.5633,286.3537,490.5711,1029553.3759,40914.2906,367.1943,113.2418,2588.204,172.1101,3961.7719,114.2136
213,47.5,65.664,1016.7364,762.6403,286.3537,717.1121,1028346.9211,40859.7144,428.8313,111.6694,2579.314,416.0354,5196.9909,101.1928
214,47.5,0.0,1064.2364,737.6186,286.3537,2223.543,1027136.4586,40801.6768,1105.5151,122.8959,2570.424,1940.5841,4874.2743,88.1719
215,47.5,43.776,1067.9604,2224.5638,286.3537,2373.5746,1027883.1628,40835.0128,1170.586,124.2395,2573.9464,2610.5141,3907.4933,589.7826
216,47.5,43.776,1071.6844,1248.7399,286.3537,2385.9988,1027629.5246,40799.4186,1192.7542,136.9531,2644.2426,2597.6041,2948.8322,1055.985
217,47.5,43.776,1075.4084,3901.4299,286.3537,2275.3161,1030135.8043,40898.1537,1130.86,145.585,2686.4963,2588.204,2025.1637,1583.9775
218,47.5,65.664,1057.2444,4358.107,286.3537,2265.3351,1033079.7136,41005.2311,1128.3436,151.0773,2702.8712,2579.314,1137.7526,2111.97
219,47.5,21.888,1082.8564,297.0032,286.3537,2279.5898,1031983.8899,40969.0449,1140.1194,156.3358,2684.0308,2570.424,292.8507,2639.9625
220,47.5,0.0,1130.3564,446.0028,286.3537,2263.5257,1031079.5251,40931.3542,1094.1348,139.3168,1834.0278,2573.9464,271.7248,3167.955
221,47.5,21.888,1155.9684,2326.9653,286.3537,2399.6557,1031962.729,40970.1502,1133.9216,166.9319,876.8693,2644.2426,285.782,3695.9475
222,47.5,65.664,1137.8044,700.6098,286.3537,2337.0629,1031282.2636,40934.1982,1082.0093,209.0831,163.6423,2686.4963,257.4157,4241.44
223,47.5,109.44,1075.8644,544.5994,286.3537,2336.5003,1030416.5104,40896.7777,1085.5417,211.9394,168.8782,2702.8712,214.702,3919.5605
224,47.5,0.0,1123.3644,2191.0876,286.3537,2328.4588,1031293.6763,40931.067,1075.4477,214.774,172.1101,2684.0308,159.8428,3544.209
225,47.5,43.776,1127.0884,2756.3403,286.3537,2350.3468,1031819.5158,40934.8791,1090.6751,214.9929,172.1101,1834.0278,111.3378,3168.8574
226,47.5,43.776,1130.8124,2156.3681,286.3537,2350.3468,1030788.2246,40897.4937,1090.5573,143.7227,169.165,876.8693,62.8328,2793.5058
227,47.5,43.776,1134.5364,276.6648,286.3537,2264.7964,1027253.1181,40765.6883,1095.0617,122.3057,409.4882,163.6423,51.8706,2057.1487
228,47.5,0.0,1182.0364,377.1498,286.3537,2268.6025,1023863.5438,40633.5732,1156.9841,141.1834,1934.0369,168.8782,68.9525,188.9612
229,47.5,43.776,1185.7604,1902.1142,286.3537,525.2479,1023774.3842,40642.5941,372.3396,126.6205,2609.22,172.1101,940.0819,140.0
230,47.5,0.0,1233.2604,902.2463,286.3537,449.2951,1022808.2503,40597.8279,338.4117,122.1712,2608.32,172.1101,2450.6495,127.3386
231,47.5,43.776,1236.9844,2208.5453,286.3537,446.7951,1023104.2984,40613.1376,337.5206,121.2354,2607.7347,169.165,3959.1441,114.3178
232,47.5,109.44,1175.0444,510.2561,286.3537,736.1037,1021575.3533,40554.2017,443.4929,120.2907,2598.8447,409.4882,5197.3802,101.2969
233,47.5,43.776,1178.7684,2346.923,286.3537,2198.7586,1021949.689,40569.7271,1089.7217,131.0794,2589.9547,1934.0369,4877.56,88.2761
234,47.5,87.552,1138.7164,233.608,286.3537,2375.4807,1020658.0313,40530.0684,1171.7866,130.1406,2586.7389,2609.22,3910.5104,589.9826
235,47.5,21.888,1164.3284,2117.5925,286.3537,2373.4632,1021317.2237,40563.4598,1181.0918,140.3779,2648.1451,2608.32,2951.8493,1055.985
236,47.5,21.888,1189.9404,2191.4636,286.3537,2335.0291,1022089.8252,40601.6253,1166.8676,177.9095,2681.3211,2607.7347,2028.0888,1583.9775
237,47.5,0.0,1237.4404,2414.1445,286.3537,2325.1959,1023109.6819,40644.697,1163.8119,232.8624,2683.4701,2598.8447,1140.6777,2111.97
238,47.5,109.44,1175.5004,4653.7154,286.3537,2273.6388,1026305.8184,40752.7007,1129.3471,231.7603,2651.4204,2589.9547,289.0758,2639.9625
239,47.5,0.0,1223.0004,4178.8039,286.3537,2295.7173,1029111.6026,40862.2646,1112.4872,220.5064,1819.4207,2586.7389,240.8956,3167.955
240,47.5,65.664,1204.8364,381.2393,286.3537,2337.0411,1028073.8524,40828.016,1089.5325,218.4934,882.0139,2648.1451,232.2848,3695.9475
241,47.5,43.776,1208.5604,4067.0511,286.3537,2331.8768,1030782.9356,40937.9991,1079.9992,146.5713,161.095,2681.3211,211.2403,4241.44
242,47.5,21.888,1234.1724,717.4595,286.3537,2339.6597,1030158.357,40905.8647,1093.8339,120.2484,164.9674,2683.4701,190.3403,3922.7033
