time,FINAL TIME,INITIAL TIME,SAVEPER,TIME STEP,Supply Rate,Production Rate,Adjusted Supply Rate,Recycled Materials,Buffer Size,Processing Time 1,Processing Time 2,Processing Time 3,Processing Time 4,Processing Time 5,Processing Time 6,Processing Time 7,Carbon Emissions Rate 1,Carbon Emissions Rate 2,Carbon Emissions Rate 3,Carbon Emissions Rate 4,Carbon Emissions Rate 5,Carbon Emissions Rate 6,Carbon Emissions Rate 7,Recycling Rate,Carbon Emissions Supply,Carbon Emissions Supply with Recycling,Carbon Emissions 1,Carbon Emissions 2,Carbon Emissions 3,Carbon Emissions 4,Carbon Emissions 5,Carbon Emissions 6,Carbon Emissions 7,Inventory 1,Inventory 2,Inventory 3,Inventory 4,Inventory 5,Inventory 6,Inventory 7
0.0,30,0,0.125,0.125,15,15,10,0.0,50,0.8005670754210529,1.1707767186076654,0.9783162455771583,1.1927022334297046,0.8689515034756158,1.0573770973195444,0.9004139273530142,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.125,30,0,0.125,0.125,15,15,10,0.35248965181617464,50,1.1992951522756807,0.9737655668304166,0.9831580739049545,1.0412333569321004,0.8994435362972215,1.069845081579517,1.015856594181018,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,3.75,3.0,0.46875,0.5625,0.65625,0.75,0.84375,0.9375,1.03125,1.7749291155723683,1.7286529101740418,1.7527104693028552,1.725912220821287,1.766381062065548,1.7428278628350569,1.7624482590808732
0.25,30,0,0.125,0.125,15,15,10,0.7020932369616493,50,0.9220633263996719,0.9562953628530668,0.9799719829245472,0.8311277819620302,0.8657532504952534,0.8860791711625716,0.9335840577794329,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,7.5,6.0,0.9375,1.125,1.3125,1.5,1.6875,1.875,2.0625,3.500017221537908,3.48193221432024,3.5048157100647357,3.4707580512047747,3.5289506200283953,3.4840972276376174,3.510466184808246
0.375,30,0,0.125,0.125,15,15,10,1.0537536355171635,50,1.1092512372313488,1.054873392700813,1.153982889335511,0.8527157352447595,1.1475330162937825,1.1192072114964584,0.8818475475282331,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,11.25,9.0,1.40625,1.6875,1.96875,2.25,2.53125,2.8125,3.09375,5.2597593057379495,5.237395293963607,5.257319212199167,5.241867078459521,5.295731463716489,5.248337331242296,5.268768177585817
0.5,30,0,0.125,0.125,15,15,10,1.4067074468289578,50,1.0531817104589525,1.1344041097691375,0.9776580822040968,1.1525445449461174,0.9486094473428692,1.0241131725541335,0.9735165120634443,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,15.0,12.0,1.875,2.25,2.625,3.0,3.375,3.75,4.125,6.996102901084031,6.980536119876005,6.988071351032229,7.010277611553926,7.027289836679767,6.983436429805239,7.033537234144788
0.625,30,0,0.125,0.125,15,15,10,1.7573695340273716,50,1.1680795936745565,1.0019929662403375,0.8069106883862158,0.8117305007374365,0.8827049998012794,0.9163767497692806,0.8156386508241058,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,18.75,15.0,2.34375,2.8125,3.28125,3.75,4.21875,4.6875,5.15625,8.739455187276661,8.713735606154863,8.740864090756716,8.741209543435662,8.783713655761908,8.730422283235972,8.786847670136858
0.75,30,0,0.125,0.125,15,15,10,2.1119785677567693,50,0.9250324101763618,1.111042687334273,1.1634101060200654,0.8942004011469361,0.9991755604980287,0.8054283910958113,0.9473118839440745,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,22.5,18.0,2.8125,3.375,3.9375,4.5,5.0625,5.625,6.1875,10.468445238067341,10.46348648537482,10.51500025470844,10.514743230843482,10.548375530786748,10.490875189514812,10.559892838783846
0.875,30,0,0.125,0.125,15,15,10,2.463295770658167,50,1.0507591648704449,1.1228011261731627,0.9537103368253033,1.0562535932365744,1.1595586489927874,1.1685818951336557,1.0370643428953774,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,26.25,21.0,3.28125,3.9375,4.59375,5.25,5.90625,6.5625,7.21875,12.227816186795296,12.199606149458036,12.244573991455932,12.277968180700116,12.298478585724494,12.265196640627835,12.316478853290835
1.0,30,0,0.125,0.125,15,15,10,2.812369162085783,50,1.1851561808471347,0.817777595007072,0.9290801048722388,0.970080412616046,0.8398687673195977,0.9938592138666626,0.8197970622348641,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,30.0,24.0,3.75,4.5,5.25,6.0,6.75,7.5,8.25,13.971471291186491,13.934256008686392,14.00036019935277,14.020936481545544,14.028533754600396,13.994123903736128,14.061845810428913
1.125,30,0,0.125,0.125,15,15,10,3.166874235529911,50,0.9406452360716541,0.9926766331930795,1.0141983246850808,0.8113686320694933,0.894853096743341,1.0902155495087564,0.943550229883217,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,33.75,27.0,4.21875,5.0625,5.90625,6.75,7.59375,8.4375,9.28125,15.6983267685806,15.707033809310508,15.75922518624374,15.774676429968538,15.798550158685446,15.744891502002794,15.834371177649555
1.25,30,0,0.125,0.125,15,15,10,3.518285479782831,50,0.8405788497854663,0.8414960275127632,0.9767922852023605,0.9737764294506521,1.0481615355059901,0.9796186358068594,0.9145800998061626,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,37.5,30.0,4.6875,5.625,6.5625,7.5,8.4375,9.375,10.3125,17.455746114071644,17.457949230161372,17.507450395658104,17.548255350959852,17.561693521592527,17.4836145583142,17.591427398914153
1.375,30,0,0.125,0.125,15,15,10,3.8704209772876768,50,1.1555200594038024,0.972323824572912,1.0508800229405182,0.9714150965739459,1.197552560324207,1.1296239342215917,0.8115714058588281,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,41.25,33.0,5.15625,6.1875,7.21875,8.25,9.28125,10.3125,11.34375,19.22567375784846,19.227762226722277,19.26035136000781,19.30153329727852,19.30567332965428,19.236162228838342,19.352104886438383
1.5,30,0,0.125,0.125,15,15,10,4.225131692141206,50,1.1601821694380077,1.0307498428535145,0.8836205437787417,0.9130070548209821,0.8126583212634009,0.9067513183337609,0.9462220297116087,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,45.0,36.0,5.625,6.75,7.875,9.0,10.125,11.25,12.375,20.956233750422985,20.98122174865066,21.003991357140244,21.05510641020678,21.030979259613755,20.969959237060642,21.125658460706028
1.625,30,0,0.125,0.125,15,15,10,4.576476141398415,50,1.1071165491456365,1.1698942479361296,1.1391790778453035,0.8519086706624556,1.0994240337262973,0.900338532521966,1.1389148644006912,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,48.75,39.0,6.09375,7.3125,8.53125,9.75,10.96875,12.1875,13.40625,22.686210979243235,22.727378018293972,22.768538789167902,22.815980528354157,22.80439696945583,22.731615322268922,22.882380706992077
1.75,30,0,0.125,0.125,15,15,10,4.923003269788398,50,0.9986288112483157,1.137277040760427,1.062601770317997,1.1606315566018646,1.1454382694558893,0.8221478326611719,1.127282149191664,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,52.5,42.0,6.5625,7.875,9.1875,10.5,11.8125,13.125,14.4375,24.42282141060003,24.456141237301956,24.501141404437238,24.58449194452135,24.54196896524004,24.494073005703676,24.61501634894199
1.875,30,0,0.125,0.125,15,15,10,5.269821216058606,50,0.8789179874861965,1.0358165977919367,0.8731269680615096,0.9740408850528578,1.024935223264449,1.1108188045109666,0.9544650965538436,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,56.25,45.0,7.03125,8.4375,9.84375,11.25,12.65625,14.0625,15.46875,26.17299280919399,26.1889816072069,26.24331618314749,26.314412999946118,26.273789181558055,26.26630452662103,26.34910608029303
2.0,30,0,0.125,0.125,15,15,10,5.6209595886447605,50,1.047118521963011,0.9960849297666954,0.8554271680890926,1.0240456960574806,1.089615739884838,0.8654169403895877,0.9630913086490999,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,60.0,48.0,7.5,9.0,10.5,12.0,13.5,15.0,16.5,27.938128060758213,27.934504532482908,28.0091753121398,28.06765788931451,28.020672278649997,28.00245217605716,28.1047979432238
2.125,30,0,0.125,0.125,15,15,10,5.971882305928533,50,0.9457325208716312,1.0905828246586031,1.1365782394542032,1.110089361123316,0.8652083787857996,1.104883031051243,1.1307867065281272,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,63.75,51.0,7.96875,9.5625,11.15625,12.75,14.34375,15.9375,17.53125,29.68223824551284,29.684993916262073,29.77724691612866,29.814652177307327,29.759470311164392,29.769275058508462,29.859411529642664
2.25,30,0,0.125,0.125,15,15,10,6.31861263826533,50,1.1270179044807396,0.9773828838649836,0.8669106004704108,0.8730522127367835,0.8957386095675522,0.8902160420392966,1.1196526956909105,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,67.5,54.0,8.4375,10.125,11.8125,13.5,15.1875,16.875,18.5625,31.439021680403883,31.423671063179746,31.510174636196886,31.55089100716691,31.526319263816166,31.50616467962706,31.59306319132665
2.375,30,0,0.125,0.125,15,15,10,6.665621320873058,50,0.8482906213327142,0.9708121856450772,1.0801954759549726,1.0521740196908158,1.171113734037476,0.897866119200412,1.0709216341966903,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,71.25,57.0,8.90625,10.6875,12.46875,14.25,16.03125,17.8125,19.59375,33.17314444234379,33.17649820269662,33.276810811138084,33.31675948057481,33.289351937620225,33.26988767437215,33.32810660436529
2.5,30,0,0.125,0.125,15,15,10,7.013848280018141,50,0.8978238157286514,1.1464809570228192,1.0538154480389854,0.9103760685042848,1.0207329292865581,1.114086972360718,0.8860558045124852,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,75.0,60.0,9.375,11.25,13.125,15.0,16.875,18.75,20.625,34.942108114677204,34.93014667949099,35.016786376643715,35.06023772811346,35.01796272086554,35.0326544094721,35.069241400090704
2.625,30,0,0.125,0.125,15,15,10,7.36669688490533,50,0.9623291446976734,0.8936519095653294,1.1582107927476988,0.9566143205454678,0.9638587030075112,0.803848952809783,1.1736798202641239,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,78.75,63.0,9.84375,11.8125,13.78125,15.75,17.71875,19.6875,21.65625,36.70488013771112,36.66183655986313,36.760059445638845,36.821440719550424,36.76537110470472,36.76839353792701,36.833484424526645
2.75,30,0,0.125,0.125,15,15,10,7.712354889398727,50,1.152500231913291,0.8742279155963907,0.9484371799494454,0.8948522830060212,0.9015747498452403,0.8337361190074841,1.0541806797383821,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,82.5,66.0,10.3125,12.375,14.4375,16.5,18.5625,20.625,22.6875,38.459588994623914,38.425130071167466,38.49028309654538,38.57686392948224,38.51988876682878,38.542912418825786,38.56177444699363
2.875,30,0,0.125,0.125,15,15,10,8.061000372405266,50,1.035206372612755,1.1234692332240046,1.082859075467082,0.8226320403779448,1.1801277489596282,1.1542057610424195,1.0560469174666385,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,86.25,69.0,10.78125,12.9375,15.09375,17.25,19.40625,21.5625,23.71875,40.190526465634754,40.190851581717915,40.2467284490517,40.34000739410649,40.282191923098125,40.31369540394985,40.30500186202633
3.0,30,0,0.125,0.125,15,15,10,8.4095991994686,50,0.8943056185517787,1.0323616369708881,0.9724971987302191,1.1315782740974685,0.910890265822726,0.9145144369496456,1.1699515563507863,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,90.0,72.0,11.25,13.5,15.75,18.0,20.25,22.5,24.75,41.93612566905816,41.925417927564915,41.98637106461832,42.11217838905925,42.00967595447817,42.04441968381955,42.047995997343
3.125,30,0,0.125,0.125,15,15,10,8.755350410559831,50,0.9927735654854907,0.9017606077999057,0.9419166819948039,0.8659306615394493,0.8019411730033823,1.1088229726919847,0.9768968785389106,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,93.75,75.0,11.71875,14.0625,16.40625,18.75,21.09375,23.4375,25.78125,43.69933746673919,43.67137272294355,43.73980891477704,43.84573110479707,43.77081467125033,43.80510537920084,43.776752052799154
3.25,30,0,0.125,0.125,15,15,10,9.105927988596358,50,1.0299062245238577,0.9510677193191852,1.0911076873558017,1.106200141621582,0.9994660323188009,0.9008532779294076,1.0034427921391096,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,97.5,78.0,12.1875,14.625,17.0625,19.5,21.9375,24.375,26.8125,45.4502407710535,45.43365264696856,45.49706932952769,45.61248977210464,45.5455720246249,45.54150250761434,45.52963994298179
3.375,30,0,0.125,0.125,15,15,10,9.455841918792881,50,1.1672391592713103,1.1106035999510304,1.1951362633022506,1.0801935182058582,1.042966492812547,1.1787029371055275,0.8748529990163949,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,101.25,81.0,12.65625,15.1875,17.71875,20.25,22.78125,25.3125,27.84375,47.19650249298802,47.18976918205366,47.23568086860821,47.34921475440194,47.29563877058505,47.303895847873164,47.2792095939644
3.5,30,0,0.125,0.125,15,15,10,9.80897059381747,50,0.9820030090512206,1.12853341479203,0.8681464772640184,0.9984495844419236,1.0557911891448066,0.835203136046671,1.0619342473815467,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,105.0,84.0,13.125,15.75,18.375,21.0,23.625,26.25,28.875,48.9255975980791,48.92594373205978,48.961288835695434,49.08919056462621,49.040267958983485,49.03155798073497,49.04485296908735
3.625,30,0,0.125,0.125,15,15,10,10.157422237632932,50,0.8096639694900196,0.8607501423470599,1.1979755821557014,1.1068842892891366,0.962820319163324,0.874907832825,0.983689121947405,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,108.75,87.0,13.59375,16.3125,19.03125,21.75,24.46875,27.1875,29.90625,50.6778472219477,50.65987705521077,50.72777052603743,50.83938436657097,50.78329406034038,50.80215758872914,50.78711118816466
3.75,30,0,0.125,0.125,15,15,10,10.507830009584247,50,1.038934645943951,0.9263850604822811,1.1070817748041861,0.8071606658485354,0.8413266405614938,0.8693564679772967,1.1093242228655669,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,112.5,90.0,14.0625,16.875,19.6875,22.5,25.3125,28.125,30.9375,52.45163922576145,52.42728328741739,52.45302357826797,52.576023830409824,52.53794152044497,52.567794109626014,52.53915004792123
3.875,30,0,0.125,0.125,15,15,10,10.855096904012608,50,0.8307682906282056,1.0028277128396454,1.0483384639696083,1.0618129216973207,1.0646132326500102,1.0266687672844574,0.8710882113349522,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,116.25,93.0,14.53125,17.4375,20.34375,23.25,26.15625,29.0625,31.96875,54.196772395018456,54.1864851548571,54.18963835641745,54.35012874717876,54.30777569037478,54.33412455112885,54.27548452006304
4.0,30,0,0.125,0.125,15,15,10,11.208319698729234,50,1.0327417086949326,1.094358371680573,1.0300165199668103,1.099069391572303,0.8225603485791547,0.8981626581570841,1.041532894508377,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,120.0,96.0,15.0,18.0,21.0,24.0,27.0,30.0,33.0,55.96792635868993,55.93613169075215,55.93359604842124,56.092402131966594,56.04969903629353,56.0807909552183,56.04159849364617
4.125,30,0,0.125,0.125,15,15,10,11.557281376366525,50,1.1135650096853422,0.9651966069022903,0.8720595523241272,0.8984441575068441,1.188781163950729,0.860744545861091,0.9651842368849255,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,123.75,99.0,15.46875,18.5625,21.65625,24.75,27.84375,30.9375,34.03125,57.713833645103065,57.674336894292075,57.67984398342539,57.83001845802006,57.82187899272114,57.84352062294866,57.786406881832626
4.25,30,0,0.125,0.125,15,15,10,11.908151770444404,50,0.9544386667245013,0.8819864400157225,1.1082906688574308,0.9192153392765758,0.9205118148847102,0.8907087247203362,1.1528660903428307,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,127.5,102.0,15.9375,19.125,22.3125,25.5,28.6875,31.875,35.0625,59.4496380188924,59.42868731842929,59.44583653938488,59.5927129383317,59.548281347227295,59.61092755471602,59.54075885222201
4.375,30,0,0.125,0.125,15,15,10,12.254330118185832,50,0.8372859015890297,1.185592206616411,1.0357994529670074,0.8513524254104275,0.8316893376881894,1.0604715896005894,0.9881960947434233,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,131.25,105.0,16.40625,19.6875,22.96875,26.25,29.53125,32.8125,36.09375,61.20533318555184,61.19343901342732,61.1823002057777,61.35281102092213,61.308217370366705,61.37458896412598,61.271650590929156
4.5,30,0,0.125,0.125,15,15,10,12.604625215817245,50,1.1806675426064512,1.0226298883691078,1.0184256900808288,1.1855723234289384,0.9474684310118701,0.9898065543249521,1.121110616543432,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,135.0,108.0,16.875,20.25,23.625,27.0,30.375,33.75,37.125,62.975672447853206,62.92023998760027,62.927825274156824,63.12139196774583,63.07925620315568,63.117030015425904,63.023126079086225
4.625,30,0,0.125,0.125,15,15,10,12.95159745040366,50,1.045349504824546,1.0065562199176474,0.9788511070470889,1.0780954114697539,1.1266294826598044,1.167452094232312,1.1444104606647758,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,138.75,111.0,17.34375,20.8125,24.28125,27.75,31.21875,34.6875,38.15625,64.7030890050274,64.66741125155413,64.67552206289672,64.84819542731721,64.8358226492792,64.86830419613528,64.7579872520183
4.75,30,0,0.125,0.125,15,15,10,13.297987188887042,50,1.104806687858248,1.016150417417967,1.0878068371605667,1.1260361018523042,0.8414368179441383,1.0530270904659245,1.0366412300232108,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,142.5,114.0,17.8125,21.375,24.9375,28.5,32.0625,35.625,39.1875,66.44742031692432,66.41659172406442,66.42816567451584,66.58843350088348,66.56999396394671,66.59737268435624,66.4899359444352
4.875,30,0,0.125,0.125,15,15,10,13.647071158136463,50,0.8174998432335383,1.0062267573174022,1.032248537952051,1.0711958803951571,0.8057639150165914,1.1497030859928956,0.8538431584074695,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,146.25,117.0,18.28125,21.9375,25.59375,29.25,32.90625,36.5625,40.21875,68.18431948094204,68.16457292188717,68.16718981987077,68.32267898815195,68.3398143617037,68.34074429804801,68.2353557906823
5.0,30,0,0.125,0.125,15,15,10,14.000725079176275,50,1.0252007449784075,0.8941098626884835,1.0192740351449416,1.1209698730832605,0.8687482137012823,1.0552973743534473,1.0378352054722395,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,150.0,120.0,18.75,22.5,26.25,30.0,33.75,37.5,41.25,69.95713200053784,69.91379457722249,69.91315875262677,70.06377950310255,70.11409387232663,70.0720314122989,70.00362539588137
5.125,30,0,0.125,0.125,15,15,10,14.34977919903947,50,1.0396906508490655,1.0524647243745089,0.8341745781351962,1.0005927209693455,1.1873288595470672,1.1212752597187243,1.1470047067550984,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,153.75,123.0,19.21875,23.0625,26.90625,30.75,34.59375,38.4375,42.28125,71.70398190741554,71.67703084438642,71.66074949823366,71.79865826896715,71.88050034561397,71.81511924050471,71.74889599519734
5.25,30,0,0.125,0.125,15,15,10,14.696104081370592,50,1.0584205881789055,0.9857044888648817,0.9964726023713255,0.9579402259820763,1.1697928316438433,1.1162330795861488,1.1153281880631598,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,157.5,126.0,19.6875,23.625,27.5625,31.5,35.4375,39.375,43.3125,73.44902057605941,73.4204727538396,73.43147767596676,73.54858417884597,73.60708423817059,73.54995983303988,73.48052040685296
5.375,30,0,0.125,0.125,15,15,10,15.043220876669015,50,1.0384258964403155,0.9570870631934122,1.015245651927519,0.9832682879708157,1.011407895188213,0.8805762788315779,0.9229312453532547,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,161.25,129.0,20.15625,24.1875,28.21875,32.25,36.28125,40.3125,44.34375,75.19171800253704,75.1722596927315,75.18191860067034,75.30384165059822,75.33586013421511,75.28543069809162,75.21610438334507
5.5,30,0,0.125,0.125,15,15,10,15.395147595535185,50,0.98026614869835,1.1089242285096148,0.8075648208316815,0.9338750913581597,1.0220445009075985,1.1308556707093351,1.1399276962486073,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,165.0,132.0,20.625,24.75,28.875,33.0,37.125,41.25,45.375,76.936914765482,76.92762380983233,76.9300128941794,77.05593311460186,77.08443414731659,77.05035866323767,76.97573797767592
5.625,30,0,0.125,0.125,15,15,10,15.741649403128969,50,1.0361512732663334,0.9184998518553557,0.9002775003251818,1.1679287980837514,0.8287986804438604,1.0880798981677684,0.8831471343643938,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,168.75,135.0,21.09375,25.3125,29.53125,33.75,37.96875,42.1875,46.40625,78.68938149689471,78.66400828126862,78.70406729157544,78.81419872818209,78.83167858470314,78.784001704399,78.70824701564484
5.75,30,0,0.125,0.125,15,15,10,16.09457072476986,50,1.1528225890805277,0.9318528253490345,1.1416896926856936,1.039694308931014,1.04183386076924,0.8585138313374288,1.121354972723968,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,172.5,138.0,21.5625,25.875,30.1875,34.5,38.8125,43.125,47.4375,80.43486258773642,80.4241957997867,80.4665326040348,80.54320762842163,80.60307874964766,80.52299171712804,80.47285362384929
