time,FINAL TIME,INITIAL TIME,SAVEPER,TIME STEP,Supply Rate,Production Rate,Adjusted Supply Rate,Recycled Materials,Buffer Size,Processing Time 1,Processing Time 2,Processing Time 3,Processing Time 4,Processing Time 5,Processing Time 6,Processing Time 7,Carbon Emissions Rate 1,Carbon Emissions Rate 2,Carbon Emissions Rate 3,Carbon Emissions Rate 4,Carbon Emissions Rate 5,Carbon Emissions Rate 6,Carbon Emissions Rate 7,Recycling Rate,Carbon Emissions Supply,Carbon Emissions Supply with Recycling,Carbon Emissions 1,Carbon Emissions 2,Carbon Emissions 3,Carbon Emissions 4,Carbon Emissions 5,Carbon Emissions 6,Carbon Emissions 7,Inventory 1,Inventory 2,Inventory 3,Inventory 4,Inventory 5,Inventory 6,Inventory 7
5.875,30,0,0.125,0.125,15,15,10,16.441536850451758,50,1.1415024119433212,1.1149485722769523,0.9649350364539007,1.1286454555544425,0.9144605111741098,1.174974618972214,0.9707216216063412,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,176.25,141.0,22.03125,26.4375,30.84375,35.25,39.65625,44.0625,48.46875,82.16575976410135,82.18271419661808,82.19882139244909,82.28824583980526,82.34784951705151,82.29067748821086,82.20768425225879
6.0,30,0,0.125,0.125,15,15,10,16.7922688099116,50,1.0176005627589744,1.1843081229867622,0.9712189318732348,1.1311758201147957,1.0455300654382111,0.8271319463770687,1.0118228775915616,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,180.0,144.0,22.5,27.0,31.5,36.0,40.5,45.0,49.5,83.89807196260844,83.91834562508346,83.95320451289236,84.02216515786095,84.10854195315476,84.01880566083933,83.961344049558
6.125,30,0,0.125,0.125,15,15,10,17.141973237971808,50,0.9875789492740554,0.8954006772740652,0.8533260309106063,1.0852189067017015,1.1385422261210907,0.9881136069119391,1.0186989289422899,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,183.75,147.0,22.96875,27.5625,32.15625,36.75,41.34375,45.9375,50.53125,85.64587189226357,85.64530710971012,85.70680214640821,85.7557681803466,85.85285069497498,85.7904141675422,85.70986618985904
6.25,30,0,0.125,0.125,15,15,10,17.49150576474825,50,1.0762240879017444,1.0056064408059975,0.8012788728738676,1.0667401554561236,0.946394114683365,0.8827326898231674,0.9978441263754443,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,187.5,150.0,23.4375,28.125,32.8125,37.5,42.1875,46.875,51.5625,87.39742452360431,87.40838202505086,87.47513639254439,87.4951158170089,87.58553291670984,87.5418999666782,87.45752882374126
6.375,30,0,0.125,0.125,15,15,10,17.841559661588867,50,0.9021777733842893,1.1025860410449797,1.0673950270485044,0.9678073056992984,1.1500301550251528,0.8613912957728089,1.1406285376716232,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,191.25,153.0,23.90625,28.6875,33.46875,38.25,43.03125,47.8125,52.59375,89.13789651261659,89.1576812199501,89.24997653343515,89.23677329757687,89.34223365237442,89.30655838045031,89.20779830794433
6.5,30,0,0.125,0.125,15,15,10,18.188043948147076,50,0.840602892840093,0.9037342205195159,0.8359506455885897,1.055777653629774,0.8248492904210099,1.047370695398783,0.8613378065179861,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,195.0,156.0,24.375,29.25,34.125,39.0,43.875,48.75,53.625,90.90012429094355,90.89485796481948,90.99155215505408,90.99079738436446,91.07347988299627,91.07388446847871,90.94021974073537
6.625,30,0,0.125,0.125,15,15,10,18.541510502984124,50,1.0848335627478547,0.9686910361170582,1.031686277637375,0.8718437827558162,0.9455918982926775,0.9860366139991606,1.1413289556886088,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,198.75,159.0,24.84375,29.8125,34.78125,39.75,44.71875,49.6875,54.65625,92.67004892933853,92.65689118725454,92.76205832435551,92.73382517766073,92.84537372169365,92.81796313155387,92.70755251492062
6.75,30,0,0.125,0.125,15,15,10,18.88797727909191,50,1.071669393624396,0.859799913904646,1.1129230673553054,0.8880452311891742,0.8304580292232824,0.830885861459472,1.010903156924577,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,202.5,162.0,25.3125,30.375,35.4375,40.5,45.5625,50.625,55.6875,94.40944473399506,94.41080480773991,94.50809753965083,94.49984470481625,94.60217473440706,94.56970855480397,94.43988639545954
6.875,30,0,0.125,0.125,15,15,10,19.237704700168795,50,1.0813062049886883,0.8769297251293284,1.1586094547272288,0.9955536762351322,1.0560177344,1.0847803817665587,0.845793159304671,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,206.25,165.0,25.78125,30.9375,36.09375,41.25,46.40625,51.5625,56.71875,96.15048605979202,96.17832981850182,96.24398215623143,96.26383905091761,96.37336748075414,96.34084782212153,96.18852350084397
7.0,30,0,0.125,0.125,15,15,10,19.591559871186178,50,0.829076633390169,0.8744569351972001,0.8715895957949706,0.8512272397487377,0.8840321788637572,1.1352608299971811,1.1275002248302464,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,210.0,168.0,26.25,31.5,36.75,42.0,47.25,52.5,57.75,97.89032278416843,97.94371360286065,97.97415597439053,98.01439484138822,98.11636526395414,98.08025027440071,97.95779935593089
7.125,30,0,0.125,0.125,15,15,10,19.938372365565424,50,0.9871814237448254,0.8094530444967535,1.165320446619805,0.9808034742027385,1.143703668927054,1.1477512868510455,0.9082199590017097,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,213.75,171.0,26.71875,32.0625,37.40625,42.75,48.09375,53.4375,58.78125,99.66168820499466,99.70940648596101,99.74020727491616,99.78299143641964,99.88086124159616,99.81334267065107,99.69186182782711
7.25,30,0,0.125,0.125,15,15,10,20.29066686659038,50,0.816954997855228,0.8855286248160884,0.8905574236351411,0.9516286233471916,0.9990714750839851,0.820221553232126,0.9513553381191131,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,217.5,174.0,27.1875,32.625,38.0625,43.5,48.9375,54.375,59.8125,101.41329052702656,101.48322485539892,101.46954221908868,101.5353910021443,101.61289828298028,101.54487375979468,101.4533343329519
7.375,30,0,0.125,0.125,15,15,10,20.641882983137403,50,0.8701320808348956,1.1450158430615935,0.9687265141813552,1.0404534754502885,1.1330638133737911,0.9092763763368756,0.9748795882193902,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,221.25,177.0,27.65625,33.1875,38.71875,44.25,49.78125,55.3125,60.84375,103.18617115229466,103.24753377729691,103.23322254113428,103.29143742422589,103.36301434859479,103.31734606564066,103.209414915687
7.5,30,0,0.125,0.125,15,15,10,20.992510993431917,50,0.8489626658844109,0.8872699102916778,1.112055074425123,1.0403406920794736,1.0735995876361393,0.8236571412969178,0.8647722414167892,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,225.0,180.0,28.125,33.75,39.375,45.0,50.625,56.25,61.875,104.9524046421903,104.9794067969142,104.9871317268616,105.03638073979461,105.09638137192306,105.07868651859856,104.96255496715958
7.625,30,0,0.125,0.125,15,15,10,21.3458916873965,50,1.06526520121422,0.9281868870040617,0.8097422670056931,0.8353955876315242,1.150093110683326,1.143854069216713,1.0586474708282712,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,228.75,183.0,28.59375,34.3125,40.03125,45.75,51.46875,57.1875,62.90625,106.72128430895475,106.74349805812774,106.72312484255846,106.78133815328468,106.83718142346854,106.85072937593644,106.72945843698248
7.75,30,0,0.125,0.125,15,15,10,21.69442550062579,50,1.1243673374483734,1.1010544544453365,0.943052397429842,1.0916192718743942,1.0184769588577633,0.8668961688556107,0.8035276003529506,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,232.5,186.0,29.0625,34.875,40.6875,46.5,52.3125,58.125,63.9375,108.46312615880298,108.50247469725224,108.49690705918275,108.55191370483074,108.56841978463312,108.58274761728435,108.47212750312895
7.875,30,0,0.125,0.125,15,15,10,22.049337310616966,50,0.9258842849604476,0.94256054993762,0.8309548494202695,1.1446938106781959,0.8143429182361689,0.9124514501727136,1.094055384463541,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,236.25,189.0,29.53125,35.4375,41.34375,47.25,53.15625,59.0625,64.96875,110.19758024162194,110.23984289044657,110.25402550950402,110.29046129584644,110.3161101647759,110.3493855961774,110.24668655308483
8.0,30,0,0.125,0.125,15,15,10,22.396985926005378,50,0.9544488924063904,1.1337506091171623,0.8943782161281774,1.0524890396452646,0.9338510794137593,1.113565703998545,1.0432576664580084,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,240.0,192.0,30.0,36.0,42.0,48.0,54.0,60.0,66.0,111.95684470600187,111.99702282170436,112.02515615332648,112.02237456951167,112.08931729999638,112.1103291649058,111.98492963002688
8.125,30,0,0.125,0.125,15,15,10,22.745904484343928,50,0.9151494497854399,1.1248798260874056,0.8800602294001815,1.0303289339132227,0.8845351629842186,0.8138173028767259,1.0132165708624963,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,243.75,195.0,30.46875,36.5625,42.65625,48.75,54.84375,60.9375,67.03125,113.71253859445108,113.73030399556471,113.78835887631045,113.76581343955601,113.84758591506966,113.84613345190598,113.72952242171964
8.25,30,0,0.125,0.125,15,15,10,23.095574070072367,50,1.1178732259103523,1.1990760582478364,1.1870096475490142,0.8495019267130927,0.9508700451427967,1.1660806190441388,0.99759069857257,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,247.5,198.0,30.9375,37.125,43.3125,49.5,55.6875,61.875,68.0625,115.4731449132279,115.46469401730378,115.55335134763543,115.51202232281686,115.61201901969663,115.6194062890464,115.47787035036183
8.375,30,0,0.125,0.125,15,15,10,23.445634302608052,50,0.9500667857496087,0.920710343439508,0.9892433847382527,1.1466496381967104,0.8708910552278846,0.8622291687249701,1.0344433409481095,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,251.25,201.0,31.40625,37.6875,43.96875,50.25,56.53125,62.8125,69.09375,117.2084107599891,117.18980951002281,117.2799751416918,117.28083458197773,117.36816026405378,117.34864621166588,117.22817151304025
8.5,30,0,0.125,0.125,15,15,10,23.794773219084348,50,1.064540631257165,0.8314746818693916,0.948949992352185,0.9618572837178301,1.1428384807441772,1.0864825006186867,0.91346834322947,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,255.0,204.0,31.875,38.25,44.625,51.0,57.375,63.75,70.125,118.9646524117704,118.94972071709287,119.03131971859952,119.01250337720315,119.1342988821503,119.11586756557526,118.97386609542174
8.625,30,0,0.125,0.125,15,15,10,24.14693651050361,50,1.1083922823448065,0.9377224825237814,1.1177097449671995,1.0952311671117028,0.9566285148725149,0.8806129750254823,0.8425712726860731,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,258.75,207.0,32.34375,38.8125,45.28125,51.75,58.21875,64.6875,71.15625,120.70658483286326,120.7207863818592,120.7877009695555,120.76727121673842,120.86644407205728,120.85505725299792,120.73468255251805
8.75,30,0,0.125,0.125,15,15,10,24.50087222868646,50,1.0274260736169096,0.8244542505125103,0.9550021250558134,0.8908126928021011,1.0744349925978578,0.8026902055104055,0.9579419150465844,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,262.5,210.0,32.8125,39.375,45.9375,52.5,59.0625,65.625,72.1875,122.44303579757016,122.47857107154373,122.5229872514346,122.50536732084946,122.62186550769822,122.61998063111974,122.50436114343229
8.875,30,0,0.125,0.125,15,15,10,24.851923680810295,50,0.8956816084345096,0.9970455821419977,1.042920452508381,1.1691235566164562,0.9859823338305422,0.8438703234298764,0.9150040714401091,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,266.25,213.0,33.28125,39.9375,46.59375,53.25,59.90625,66.5625,73.21875,124.18960753836805,124.25051429022966,124.27861198580263,124.2690157342492,124.36256113362349,124.39464435543094,124.25961840405147
9.0,30,0,0.125,0.125,15,15,10,25.204048579024292,50,1.1086990802480317,1.048257956955846,0.9269318252234076,1.1408847878851582,1.0380637552179128,0.8523394545793274,0.9008052060399081,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,270.0,216.0,33.75,40.5,47.25,54.0,60.75,67.5,74.25,125.95264733731373,126.0008835924619,126.02324692923908,125.99787528967214,126.11431334189467,126.1641605650022,126.02024289512146
9.125,30,0,0.125,0.125,15,15,10,25.556528448873294,50,0.8974692620601112,0.981268574095908,1.1597960736085904,1.1460837035522313,1.1043275271286916,1.13273855661539,1.1472672450591825,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,273.75,219.0,34.21875,41.0625,47.90625,54.75,61.59375,68.4375,75.28125,127.68905995228273,127.74485134784243,127.78238045108615,127.73026469118649,127.85955537249244,127.93261813317979,127.78264224436647
9.25,30,0,0.125,0.125,15,15,10,25.902846767746816,50,0.8506801849992526,0.9989958939516761,1.1541717385846222,0.9414507777231006,0.8690776346825162,1.1453728005693786,0.834602612565152,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,277.5,222.0,34.6875,41.625,48.5625,55.5,62.4375,69.375,76.3125,129.45187629452522,129.49719277608042,129.51240594188508,129.46200422824245,129.59651443160135,129.66602581360286,129.51423383873407
9.375,30,0,0.125,0.125,15,15,10,26.25698170243269,50,0.8889526689601815,1.1521313980671104,1.1464060193517607,1.1416796603487884,1.000130631867582,1.1857100832665473,0.8938908345091291,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,281.25,225.0,35.15625,42.1875,49.21875,56.25,63.28125,70.3125,77.34375,131.22054127140032,131.24731828933648,131.243134474562,131.21932288102707,131.36287972726603,131.39785421353167,131.28490851216344
9.5,30,0,0.125,0.125,15,15,10,26.60963443156996,50,0.8636454833825532,1.0665921362387571,1.0910528828569555,1.114494723234862,1.0307876479979736,1.0863417771738706,0.9463085715290103,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,285.0,228.0,35.625,42.75,49.875,57.0,64.125,71.25,78.375,132.9844221877803,132.9783018645781,132.97483372214302,132.95161292348348,133.1128633982826,133.12464045312336,133.0481721578498
9.625,30,0,0.125,0.125,15,15,10,26.960976717281735,50,0.8838652844059033,1.068628452769599,1.0068326810368435,1.1447852149902387,0.9728657059769676,0.9729222375294302,0.9878492635606291,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,288.75,231.0,36.09375,43.3125,50.53125,57.75,64.96875,72.1875,79.40625,134.7514665023575,134.71997784754825,134.7134521117859,134.68730108307912,134.85901494228284,134.86384773097663,134.80488358640866
9.75,30,0,0.125,0.125,15,15,10,27.31128048569272,50,1.0285854558748608,1.1510376147343389,0.8662817663281082,1.1171231501542656,0.8349756916989072,0.930245120975935,0.8140337035709508,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,292.5,234.0,36.5625,43.875,51.1875,58.5,65.8125,73.125,80.4375,136.51598334180676,136.46139929095204,136.46259802665628,136.41920293120535,136.6124067290357,136.61723245128545,136.5564024284636
9.875,30,0,0.125,0.125,15,15,10,27.66592964310345,50,1.127995129611441,0.9570778932327142,0.9986315717057516,0.9167573797482585,0.868105486103693,0.881388101145667,1.0865189511080153,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,296.25,237.0,37.03125,44.4375,51.84375,59.25,66.65625,74.0625,81.46875,138.2624101598224,138.19251958911025,138.22931280586528,138.15456253743608,138.38303476757335,138.37595181116345,138.32964821551724
10.0,30,0,0.125,0.125,15,15,10,28.013766669325747,50,0.8989286317598633,1.1420147583854625,0.9261062072236842,1.1530218680479263,0.9527126626126716,1.113884728213869,0.8562704562555455,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,300.0,240.0,37.5,45.0,52.5,60.0,67.5,75.0,82.5,139.99641076862096,139.94788485245616,139.97948385940205,139.91496786496754,140.14952158181038,140.14077829852025,140.06883334662874
10.125,30,0,0.125,0.125,15,15,10,28.36735990791936,50,1.1271512257830905,0.9542754134497695,0.9079506895224846,0.9222022171737714,1.0820958675413759,0.9474957211841265,1.1377788176648465,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,303.75,243.0,37.96875,45.5625,53.15625,60.75,68.34375,75.9375,83.53125,141.75904468965098,141.680133007658,141.7387205834991,141.64584013146154,141.9054324989838,141.8765427074935,141.8367995395968
10.25,30,0,0.125,0.125,15,15,10,28.713915437477738,50,1.039355038628517,0.9387323810945634,0.9953029545858744,0.9565492953916812,1.061213816403325,0.9872337440434813,0.9703886607651315,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,307.5,246.0,38.4375,46.125,53.8125,61.5,69.1875,76.875,84.5625,143.4931507864281,143.43584858097677,143.50022674730877,143.40556485431483,143.64517051554114,143.6331057423455,143.5695771873887
10.375,30,0,0.125,0.125,15,15,10,29.064655720958612,50,0.938974555271443,1.171593395853748,0.8917974401023933,0.8309032865200605,1.0988770993062502,1.0203145771936764,0.9662738842665893,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,311.25,249.0,38.90625,46.6875,54.46875,62.25,70.03125,77.8125,85.59375,145.2382314065995,145.19350703333996,145.25081387798554,145.16099619239088,145.38751878849072,145.38470152434004,145.32327860479305
10.5,30,0,0.125,0.125,15,15,10,29.415498873851945,50,0.872697697926066,1.0623140316510924,0.8874167152552023,0.9585807606037088,1.1663814963162644,0.8613453790702938,1.118845507779914,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,315.0,252.0,39.375,47.25,55.125,63.0,70.875,78.75,86.625,146.99585958719058,146.92205785885824,147.01433919797273,146.9321332815759,147.12515915107744,147.13216220219084,147.0774943692597
10.625,30,0,0.125,0.125,15,15,10,29.762527736157445,50,0.8250662192110293,1.1035940394912167,1.1929531490541847,1.1869001966315063,0.8956114017182021,1.0084848416910754,1.0910635850947579,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,318.75,255.0,39.84375,47.8125,55.78125,63.75,71.71875,79.6875,87.65625,148.76177237494983,148.66426860490185,148.77841210856582,148.6873106865004,148.8543614640379,148.89949402980704,148.81263868078722
10.75,30,0,0.125,0.125,15,15,10,30.110251146530075,50,0.8970223706852762,1.0003182134644044,0.8355597205002836,1.096830977236157,1.1057280203097148,0.9082685402906518,0.8057108943037601,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,322.5,258.0,40.3125,48.375,56.4375,64.5,72.5625,80.625,88.6875,150.53363909754844,150.40131934996543,150.50429296493405,150.41394816192147,150.61741003882312,150.64843342459565,150.55125573265036
10.875,30,0,0.125,0.125,15,15,10,30.46510837417248,50,0.8537658516183605,0.8123835721750546,1.1745050453145907,1.1264638105257738,0.9824560557730329,1.1522908751939074,0.9093452414650068,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,326.25,261.0,40.78125,48.9375,57.09375,65.25,73.40625,81.5625,89.71875,152.29651130121277,152.15127957328238,152.27484799987153,152.15184428976696,152.3541940362844,152.40989985705932,152.3255418708624
11.0,30,0,0.125,0.125,15,15,10,30.817374743135858,50,1.1048027386151347,0.9240658394742467,1.1452810740250075,1.115591991726125,0.8900201603326754,0.8686785929665778,1.0226904871057225,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,330.0,264.0,41.25,49.5,57.75,66.0,74.25,82.5,90.75,154.06479056976048,153.9247316267605,154.0030348692072,153.88603631345123,154.10638702931277,154.14086349766006,154.08687371567927
11.125,30,0,0.125,0.125,15,15,10,31.166807480958212,50,1.0035324551553924,0.8383821331912198,0.879893877826869,1.0414243375269012,1.1092924752934432,1.074795157072903,1.1319815052962634,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,333.75,267.0,41.71875,50.0625,58.40625,66.75,75.09375,83.4375,91.78125,155.8016902274336,155.6842233968262,155.73487473495408,155.62158731448545,155.8701345092712,155.90727867353925,155.83403740479105
11.25,30,0,0.125,0.125,15,15,10,31.513507943325806,50,0.9767362414784946,0.8331046028866238,1.1988286870390725,1.1560876783532468,1.0503969679859129,1.1085068115571408,1.044044885815017,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,337.5,270.0,42.1875,50.625,59.0625,67.5,75.9375,84.375,92.8125,157.55124867053917,157.4544256301773,157.49988800022572,157.3664092722946,157.60647294985952,157.64792927890514,157.56753971662903
11.375,30,0,0.125,0.125,15,15,10,31.86240682118043,50,1.167432103979996,0.9135168002341131,0.8923198639927323,0.9341709783173158,0.915176979083584,0.9055903577201599,0.8967378114768639,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,341.25,273.0,42.65625,51.1875,59.71875,68.25,76.78125,85.3125,93.84375,159.30415664035436,159.22528755481648,159.22503441434583,159.09689831250043,159.35017332886127,159.3843659274605,159.31203410590214
11.5,30,0,0.125,0.125,15,15,10,32.214988375893505,50,0.8148085547705226,1.1670313022604457,1.0567248504649907,0.9168162891805742,1.0827168110146934,1.1829170945352039,0.8719568539848379,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,345.0,276.0,43.125,51.75,60.375,69.0,77.625,86.25,94.875,161.03322762735687,160.9860979547872,160.98849443134674,160.85512694021077,161.11077620647583,161.14616713274546,161.07494187946753
11.625,30,0,0.125,0.125,15,15,10,32.56818945454389,50,1.1456016351481697,0.9482806564291488,0.8303810374092953,0.9308597871351783,1.1559326402135786,1.095729027583753,1.0007290508663165,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,348.75,279.0,43.59375,52.3125,61.03125,69.75,78.46875,87.1875,95.90625,162.80637655801056,162.71521904200463,162.73140382503863,162.6155249040632,162.850436605099,162.87330249592856,162.84094727271943
11.75,30,0,0.125,0.125,15,15,10,32.91817122827223,50,0.9331356531719684,1.016767262154414,0.8143795813421848,1.1927335193329978,1.0242316982782218,0.9888894528920502,0.8379720708423647,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,352.5,282.0,44.0625,52.875,61.6875,70.5,79.3125,88.125,96.9375,164.53817635361705,164.47168395995098,164.50260619536246,164.3741674306713,164.58094502507228,164.6113363674806,164.59085614136114
