time,FINAL TIME,INITIAL TIME,SAVEPER,TIME STEP,Supply Rate,Production Rate,Adjusted Supply Rate,Recycled Materials,Buffer Size,Processing Time 1,Processing Time 2,Processing Time 3,Processing Time 4,Processing Time 5,Processing Time 6,Processing Time 7,Carbon Emissions Rate 1,Carbon Emissions Rate 2,Carbon Emissions Rate 3,Carbon Emissions Rate 4,Carbon Emissions Rate 5,Carbon Emissions Rate 6,Carbon Emissions Rate 7,Recycling Rate,Carbon Emissions Supply,Carbon Emissions Supply with Recycling,Carbon Emissions 1,Carbon Emissions 2,Carbon Emissions 3,Carbon Emissions 4,Carbon Emissions 5,Carbon Emissions 6,Carbon Emissions 7,Inventory 1,Inventory 2,Inventory 3,Inventory 4,Inventory 5,Inventory 6,Inventory 7
11.875,30,0,0.125,0.125,15,15,10,33.27222192650117,50,0.8273767441558246,0.9111666000258817,1.1445914543945754,0.9455024558681345,0.9676173490999322,0.8520229380281186,0.816378327748016,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,356.25,285.0,44.53125,53.4375,62.34375,71.25,80.15625,89.0625,97.96875,166.29653439697054,166.21958805218168,166.2758087476947,166.10007574075468,166.3279160627875,166.3627251858691,166.36110963250584
12.0,30,0,0.125,0.125,15,15,10,33.62681246830747,50,0.8358062481957305,0.9451286803697952,1.150764007487177,0.9944600834617116,1.1915949769607308,0.9460186383670739,0.8218876227937754,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,360.0,288.0,45.0,54.0,63.0,72.0,81.0,90.0,99.0,168.06811230395107,167.98069222717845,168.00773481589536,167.85688793377116,168.08196389415,168.13122231861558,168.13406234153734
12.125,30,0,0.125,0.125,15,15,10,33.98126527773763,50,0.9982943296568805,1.100897201527439,1.17449259041295,0.9773063765137098,0.8870781452380173,1.0607897743737063,0.9371555856930475,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,363.75,291.0,45.46875,54.5625,63.65625,72.75,81.84375,90.9375,100.03125,169.8386365229266,169.73755114213222,169.73888931495947,169.60758042333845,169.8080145220299,169.8879699888197,169.90632638868811
12.25,30,0,0.125,0.125,15,15,10,34.332836388095295,50,1.106366168456312,1.0806365190251652,1.000481520399464,0.8055252491413655,0.8361638037082453,0.9912346248387637,1.118046704761411,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,367.5,294.0,45.9375,55.125,64.3125,73.5,82.6875,91.875,101.0625,171.5888497317195,171.4749389919413,171.46707774115785,171.36041712627423,171.57212975387515,171.63037126702298,171.66418194047648
12.375,30,0,0.125,0.125,15,15,10,34.679885220476265,50,1.04526936988533,1.0899375019226354,1.0172319989065817,0.8790683085956249,1.1151059728779213,1.0433666385253224,1.019317123018015,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,371.25,297.0,46.40625,55.6875,64.96875,74.25,83.53125,92.8125,102.09375,173.32555396066246,173.21485942706315,173.21701755110792,173.13472647013157,173.3426092784116,173.38146693891812,173.3994261023813
12.5,30,0,0.125,0.125,15,15,10,35.02940229240081,50,1.1133223754187218,1.1706143525065882,0.9409154111042254,0.9526188336865433,0.8189884612229951,0.9165578361020713,1.0589104610804272,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,375.0,300.0,46.875,56.25,65.625,75.0,84.375,93.75,103.125,175.0698952894268,174.95361723932282,174.9648635512446,174.89984293155712,175.07822103180186,175.12604610910245,175.14701146200406
12.625,30,0,0.125,0.125,15,15,10,35.37792953087381,50,1.091768841007363,1.0697969890883985,0.8534542329920639,1.0868649572016829,1.064138443842151,0.9149911421702196,0.8635976474961768,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,378.75,303.0,47.34375,56.8125,66.28125,75.75,85.21875,94.6875,104.15625,176.80572999249947,176.6822904452595,176.72224912485657,176.6557655773463,176.850847474149,176.88647637958968,176.889647654369
12.75,30,0,0.125,0.125,15,15,10,35.7313395896864,50,1.094206903585388,0.8433570970993782,0.8137947329460548,0.9976605185859612,0.8446667484414703,0.8930499839199275,0.8893737062686007,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,382.5,306.0,47.8125,57.375,66.9375,76.5,86.0625,95.625,105.1875,178.54425888737356,178.42356582162344,178.49056734573256,178.3949074576961,178.5928301686687,178.6471024868184,178.656697948432
12.875,30,0,0.125,0.125,15,15,10,36.08410524702969,50,1.1739774685992765,1.013335590033532,0.9738272309663234,0.9137559085610693,1.106844914542147,1.142691918084016,1.0033676447499138,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,386.25,309.0,48.28125,57.9375,67.59375,77.25,86.90625,96.5625,106.21875,180.28248302442537,180.193146184486,180.2638430041143,180.14519989287285,180.36224682511352,180.4104712388284,180.42052623514843
13.0,30,0,0.125,0.125,15,15,10,36.43402105591094,50,1.1796850864405823,1.1770220171399588,1.0631070280016985,1.1465873878939001,1.1325231872059458,0.8209053102964874,1.044646549917585,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,390.0,312.0,48.75,58.5,68.25,78.0,87.75,97.5,107.25,182.01073584085046,181.94147923573183,182.0171146002435,181.9059804043027,182.09889121079576,182.1426347490679,182.1701052795547
13.125,30,0,0.125,0.125,15,15,10,36.782904892162996,50,0.9706671732743171,0.8676894063225837,0.9782663708296425,1.1010946484686701,0.9137033377052595,1.021095695961688,0.8317489711863919,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,393.75,315.0,49.21875,59.0625,68.90625,78.75,88.59375,98.4375,108.28125,183.7382752050454,183.66935148358934,183.7592262217433,183.63765698081596,183.83232581239503,183.91502158528084,183.914524460815
13.25,30,0,0.125,0.125,15,15,10,37.13711116788334,50,1.16613275904956,1.0673424812457815,0.960088281799899,1.0533972822610695,1.12751899517633,1.0177515384744873,0.83194167989767,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,397.5,318.0,49.6875,59.625,69.5625,79.5,89.4375,99.375,109.3125,185.49194180838612,185.435890307799,185.51194292538958,185.37502014975738,185.59311289518186,185.66238462328562,185.68555583941668
13.375,30,0,0.125,0.125,15,15,10,37.4913126258859,50,0.8180898918228512,1.1000273048220237,0.9462929877895605,1.1483602338419279,0.8460415392807634,0.8020597970493111,0.9467684678351909,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,401.25,321.0,50.15625,60.1875,70.21875,80.25,90.28125,100.3125,110.34375,187.22117521350492,187.1774724976433,187.26693189016459,187.11834548947473,187.3271730207848,187.41016568097632,187.45656312942947
13.5,30,0,0.125,0.125,15,15,10,37.842643414190015,50,1.106236749592105,1.0444799469670654,0.8145070404175423,0.9516854209901506,0.9160697316330189,0.9173242750307422,1.195437297318662,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,405.0,324.0,50.625,60.75,70.875,81.0,91.125,101.25,111.375,188.99391397702706,188.91496908454053,189.0236452666909,188.8498004602445,189.0964178283747,189.18490820634514,189.21321707095007
13.625,30,0,0.125,0.125,15,15,10,38.187757481757046,50,1.165407769344558,1.174329415475133,0.8111521008256197,1.067104034065143,1.0027066425964204,0.9360614231075493,1.1247656807004254,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,408.75,327.0,51.09375,61.3125,71.53125,81.75,91.96875,102.1875,112.40625,190.73063438332804,190.65940909116964,190.7968318866387,190.60583978262073,190.85690911192057,190.9452426719663,190.93878740878523
13.75,30,0,0.125,0.125,15,15,10,38.53463833973954,50,0.9739888982961202,0.8946485806561796,0.8064009243978056,1.0483144553576746,1.167980708102721,1.0255160239712888,0.9503488466174231,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,412.5,330.0,51.5625,61.875,72.1875,82.5,92.8125,103.125,113.4375,192.45995841215998,192.38761791423525,192.5704378740355,192.3474517783626,192.60657078159602,192.70323499407786,192.67319169869768
13.875,30,0,0.125,0.125,15,15,10,38.88587961857411,50,1.059568511379581,0.9066887791840106,1.0513977418892582,1.00459757093521,1.0852514508046096,0.8650102810537046,0.9259651905718845,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,416.25,333.0,52.03125,62.4375,72.84375,83.25,93.65625,104.0625,114.46875,194.21320979987297,194.15078684165323,194.34463775848576,194.09141247144288,194.33557319308318,194.45004549108145,194.4293980928705
14.0,30,0,0.125,0.125,15,15,10,39.23773048880981,50,1.105732803870282,0.8207899840104348,1.0376336729070843,1.1946550413501065,0.8710496797390092,1.013646420734483,0.9276832216801147,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,420.0,336.0,52.5,63.0,73.5,84.0,94.5,105.0,115.5,195.9557637359505,195.91245074425524,196.0882130407496,195.84083777507598,196.0749167617326,196.21691920594975,196.18865244404904
14.125,30,0,0.125,0.125,15,15,10,39.589538408267806,50,1.0725896363754266,1.0992874966731239,0.9188274003733043,1.1763784092306382,0.8439953459673504,0.8554442346262042,1.0934300522472236,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,423.75,339.0,52.96875,63.5625,74.15625,84.75,95.34375,105.9375,116.53125,197.69254713546673,197.68485199625394,197.8335088316362,197.5665058949072,197.84103555176523,197.96521340335795,197.94769204133902
14.25,30,0,0.125,0.125,15,15,10,39.93720265696163,50,1.041800017657978,1.1503237174911778,0.9116984078834703,0.954545662667595,0.9366848529665315,1.14606897551508,1.19037984955265,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,427.5,342.0,53.4375,64.125,74.8125,85.5,96.1875,106.875,117.5625,199.4334734309198,199.4224410591698,199.59365540658953,199.29445859375338,199.6105361335193,199.73328287402967,199.68601328480813
14.375,30,0,0.125,0.125,15,15,10,40.282443160722806,50,1.1059400842821785,0.8582923008022566,1.130101636268472,1.0902298321646684,1.0646666763725605,0.950149414064207,0.8307443806380383,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,431.25,345.0,53.90625,64.6875,75.46875,86.25,97.03125,107.8125,118.59375,201.17824842871255,201.15365059448342,201.3546931056041,201.05014038591992,201.3684505268985,201.46502425209027,201.41221580361403
14.5,30,0,0.125,0.125,15,15,10,40.63667455120686,50,0.8485529010728827,0.815058598574391,1.1878763352158588,1.1297700957668393,0.846861976912097,1.1098055407168586,1.0072285348409087,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,435.0,348.0,54.375,65.25,76.125,87.0,97.875,108.75,119.625,202.9150059181773,202.92136405688314,203.08843040107055,202.78886165689934,203.11036719235193,203.22125557533224,203.1833727560343
14.625,30,0,0.125,0.125,15,15,10,40.98649383783584,50,1.0544335390402706,0.9555127392857949,1.189167373059002,1.0337437895403707,1.0490838951035433,1.1222079941698695,1.1062844005774701,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,438.75,351.0,54.84375,65.8125,76.78125,87.75,98.71875,109.6875,120.65625,204.68393680554317,204.69448173206135,204.81494585916857,204.5226403949285,204.87950944523791,204.95752988274262,204.9324691891792
14.75,30,0,0.125,0.125,15,15,10,41.3338367278214,50,1.0519978375525092,0.8233188513980392,1.186551342728113,1.1113703781592947,0.8699114192702966,0.8230767384138818,1.018414240616325,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,442.5,354.0,55.3125,66.375,77.4375,88.5,99.5625,110.625,121.6875,206.42713261316314,206.45004263965063,206.5412999375362,206.26842242123595,206.62337395834996,206.69225388347138,206.669183639107
14.875,30,0,0.125,0.125,15,15,10,41.68337637180599,50,1.179754095514912,0.8978317339571454,0.8954721733646254,0.8017647517879807,1.1435409492683413,1.1714044303957531,0.9002569628956462,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,446.25,357.0,55.78125,66.9375,78.09375,89.25,100.40625,111.5625,122.71875,208.17063288346907,208.2221277832259,208.26798101969518,208.00450112396604,208.38963503094118,208.46436929116965,208.41688185902996
15.0,30,0,0.125,0.125,15,15,10,42.0358699477336,50,0.8714743943768528,1.0666185736396125,1.1142840159658478,0.9522359463224244,0.8933468815824235,0.9340448220482481,1.0484455691363397,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,450.0,360.0,56.25,67.5,78.75,90.0,101.25,112.5,123.75,209.8981636215297,209.98489881648123,210.0310469980246,209.77928052999255,210.12169241228264,210.19294373737017,210.179349738668
15.125,30,0,0.125,0.125,15,15,10,42.38465880850519,50,0.852166735402055,0.8510921196345564,1.018556051491885,0.9543982594911774,1.1738000330547516,0.826929908940539,0.9320110073682406,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,453.75,363.0,56.71875,68.0625,79.40625,90.75,102.09375,113.4375,124.78125,211.6642293222326,211.7265714947763,211.76676149602886,211.53525103670225,211.88502405208484,211.95118813461414,211.92329404252595
15.25,30,0,0.125,0.125,15,15,10,42.73635853332099,50,0.8507661689849515,1.1776658739094021,0.963787686097308,1.0793294954242583,0.8467115192441392,1.1485505665924065,0.867082093369743,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,457.5,366.0,57.1875,68.625,80.0625,91.5,102.9375,114.375,125.8125,213.43270848030733,213.49518497982197,213.51444198959237,213.29095125426585,213.613299047953,213.7228218959966,213.68179266660493
15.375,30,0,0.125,0.125,15,15,10,43.08968148098674,50,1.191292320219185,0.9682882694851868,0.9626338735797063,0.9448086747212577,0.9124800084480765,1.1831949831541075,0.8336562613959343,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,461.25,369.0,57.65625,69.1875,80.71875,92.25,103.78125,115.3125,126.84375,215.2013627091842,215.2229767455833,215.26896852883021,215.03103506733783,215.3824601080475,215.45425307517255,215.4484074049337
15.5,30,0,0.125,0.125,15,15,10,43.44384007445185,50,0.9427062417297342,0.8175579391222025,0.8522816179524748,0.8554463932372497,0.9629631254771475,0.8350617382867667,0.8022016172235815,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,465.0,372.0,58.125,69.75,81.375,93.0,104.625,116.25,127.875,216.9274511691568,216.97694071189767,217.02363929463274,216.78793398299766,217.1434001069915,217.18135370227827,217.21920037225922
15.625,30,0,0.125,0.125,15,15,10,43.79878503402126,50,0.9607809117122197,1.172685692333762,1.1047941894838618,0.9774304307382028,0.8546802168099068,1.176981598905391,0.8025908426389721,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,468.75,375.0,58.59375,70.3125,82.03125,93.75,105.46875,117.1875,128.90625,218.6846128889406,218.7497459695074,218.79210409238868,218.556003183843,218.89802971630684,218.9519709849924,218.99392517010628
15.75,30,0,0.125,0.125,15,15,10,44.15372026295529,50,1.126806702626404,1.0633433552094205,1.1431616950512251,0.9743295426307652,0.9564766317908527,1.1879522623415513,0.8212389880852675,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,472.5,378.0,59.0625,70.875,82.6875,94.5,106.3125,118.125,129.9375,220.43951527497657,220.47816025796567,220.5290048187032,220.30882438000071,220.6661946892056,220.67984828512925,220.76860131477642
15.875,30,0,0.125,0.125,15,15,10,44.508189288253156,50,1.026508709347876,0.9988799962247896,0.8795752787684586,1.0258385001289596,0.9623341634239775,0.9136539336897017,0.9115316707920295,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,476.25,381.0,59.53125,71.4375,83.34375,95.25,107.15625,119.0625,130.96875,222.17366443714826,222.2202423385645,222.2611096068218,222.06203318717186,222.42163511023176,222.40635425233657,222.54094644126576
16.0,30,0,0.125,0.125,15,15,10,44.86040099648335,50,0.972738555575117,0.8894408887132902,1.1123867420310565,1.1797936107061193,1.1119129405535415,1.1480955632405565,1.0906896157238046,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,480.0,384.0,60.0,72.0,84.0,96.0,108.0,120.0,132.0,223.92035084847979,223.9703823390364,224.02616269697575,223.80880337465575,224.17634333980376,224.16714751062537,224.30200498241675
16.125,30,0,0.125,0.125,15,15,10,45.20813375609026,50,0.8195172069710662,1.1700072197406577,0.9987210079738058,1.041432866525854,0.9452985431035228,0.9657964685555658,1.0453210836040623,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,483.75,387.0,60.46875,72.5625,84.65625,96.75,108.84375,120.9375,133.03125,225.6737585290329,225.73420222794724,225.76211435422186,225.53632917331748,225.91235422223457,225.8986355652203,226.04066878045128
16.25,30,0,0.125,0.125,15,15,10,45.55700072900016,50,0.892658199262288,1.0148492176311656,1.0997662874254586,0.9003442392340119,1.0047760143013338,0.9262523863156629,0.9338853689703472,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,487.5,390.0,60.9375,73.125,85.3125,97.5,109.6875,121.875,134.0625,227.44631887816152,227.46295132547965,227.51227422822515,227.28115006500175,227.66919190434663,227.65291100665087,227.78500364500078
16.375,30,0,0.125,0.125,15,15,10,45.9086535947759,50,1.0441575854350156,1.094629715836541,0.8697062313735213,1.0201767376070978,1.1660046045663288,1.099885360321878,1.034135388113627,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,491.25,393.0,61.40625,73.6875,85.96875,98.25,110.53125,122.8125,135.09375,229.20973660325373,229.21109517327577,229.24980344229698,229.0436070350975,229.41859490255897,229.41212945836142,229.5432679738795
16.5,30,0,0.125,0.125,15,15,10,46.257800210073064,50,1.1074207814650547,1.1663658793426577,1.0758060035522024,1.0805349900986427,0.9021684980800886,0.9884224247025652,0.8506777607302697,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,495.0,396.0,61.875,74.25,86.625,99.0,111.375,123.75,136.125,230.95421690507436,230.9492664587962,231.01609016337528,230.79108494289662,231.14784432698818,231.14964378832119,231.2890010503653
16.625,30,0,0.125,0.125,15,15,10,46.611533266054806,50,0.8454311306562294,1.0710489279025412,0.8308080393078281,0.8250141021138376,0.8767568371106119,1.0593675369016262,1.1803792094579042,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,498.75,399.0,62.34375,74.8125,87.28125,99.75,112.21875,124.6875,137.15625,232.69078930739124,232.67847072387835,232.75661441293124,232.5310180691343,232.91007326472817,232.90109098523337,233.057666330274
16.75,30,0,0.125,0.125,15,15,10,46.95702378581836,50,1.067857160847105,0.9714169144116035,1.0353772320380634,0.8514476620260282,1.0923250362664096,0.9424387387561463,1.0217949320638473,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,502.5,402.0,62.8125,75.375,87.9375,100.5,113.0625,125.625,138.1875,234.46011041605922,234.41958960789054,234.52776340801776,234.30289130637007,234.67547866008934,234.64367004312066,234.78511892909177
16.875,30,0,0.125,0.125,15,15,10,47.30647891251676,50,1.0973624252594332,1.1877006285210052,0.8352532521803613,1.1862172366874653,0.8325782572527193,0.9176538358872627,1.0730591033876808,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,506.25,405.0,63.28125,75.9375,88.59375,101.25,113.90625,126.5625,139.21875,236.20162827095334,236.1731624935891,236.273341254013,236.07146034861682,236.41393803055604,236.40086520077614,236.5323945625838
17.0,30,0,0.125,0.125,15,15,10,47.65465243493207,50,0.9318950131638155,1.162692116490403,0.8269364810009014,1.0327384527507497,1.1301241142131233,0.8769893887404762,0.8891010305730728,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,510.0,408.0,63.75,76.5,89.25,102.0,114.75,127.5,140.25,237.9394579677959,237.89969991502397,238.04393459749045,237.79818319403088,238.18486574839946,238.16115847129024,238.27326217466032
17.125,30,0,0.125,0.125,15,15,10,48.00742490916774,50,1.1644646563049672,1.035986545879555,1.110343997896437,0.9716654455953905,0.9121280281221702,1.0887455463329934,0.9083557066292806,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,513.75,411.0,64.21875,77.0625,89.90625,102.75,115.59375,128.4375,141.28125,239.69797109115044,239.62936340046267,239.81556753736533,239.54409088743705,239.9186002341228,239.92653479769768,240.03712454583868
17.25,30,0,0.125,0.125,15,15,10,48.359716016502006,50,1.0652112469583908,1.0784164457265504,1.0880419317798213,0.8842823253330641,0.9387862998654557,1.065015070542205,1.0485973583056618,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,517.5,414.0,64.6875,77.625,90.5625,103.5,116.4375,129.375,142.3125,241.4274130091123,241.37486508222773,241.55177453762826,241.29763270673763,241.67958423060753,241.66544160440606,241.79858008251003
17.375,30,0,0.125,0.125,15,15,10,48.708501082544366,50,1.135057480660692,1.0813434202875125,0.8058162186590334,1.0472723381089117,1.0734252344457882,1.15530511076057,1.1015484366759571,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,521.25,417.0,65.15625,78.1875,91.21875,104.25,117.28125,130.3125,143.34375,243.16926160324252,243.1150630265119,243.2907692961558,243.062097416071,243.43723594312434,243.4073147205883,243.54250541272182
17.5,30,0,0.125,0.125,15,15,10,49.055962371627466,50,1.165990783813306,0.8259711691339526,1.148219181010519,1.156715261317528,0.8032333392405284,1.0702404489713273,0.8221499008745342,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,525.0,420.0,65.625,78.75,91.875,105.0,118.125,131.25,144.375,244.90237941815994,244.85489509897596,245.06504226882342,244.80618837380737,245.17805778881862,245.13790158174322,245.27981185813732
17.625,30,0,0.125,0.125,15,15,10,49.4104086241056,50,0.8513600089102775,0.8603775383382364,0.9732088631848883,0.827660726848622,0.9068853383433292,0.9022364556656347,0.988942509124615,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,528.75,423.0,66.09375,79.3125,92.53125,105.75,118.96875,132.1875,145.40625,246.63163057018326,246.62664870283422,246.7965148711971,246.5365989661427,246.95265362141356,246.8791215256218,247.052043120528
17.75,30,0,0.125,0.125,15,15,10,49.76068506137749,50,0.9481648772227008,0.8300863145878448,0.9070921575296655,0.8645090785521246,0.80611637729174,0.8650187742999365,1.0172426313232257,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,532.5,426.0,66.5625,79.875,93.1875,106.5,119.8125,133.125,146.4375,248.4002105690695,248.39410151054193,248.549863763299,248.30814137528662,248.71429295412065,248.6413419686636,248.80342530688742
