time,FINAL TIME,INITIAL TIME,SAVEPER,TIME STEP,Supply Rate,Production Rate,Adjusted Supply Rate,Recycled Materials,Buffer Size,Processing Time 1,Processing Time 2,Processing Time 3,Processing Time 4,Processing Time 5,Processing Time 6,Processing Time 7,Carbon Emissions Rate 1,Carbon Emissions Rate 2,Carbon Emissions Rate 3,Carbon Emissions Rate 4,Carbon Emissions Rate 5,Carbon Emissions Rate 6,Carbon Emissions Rate 7,Recycling Rate,Carbon Emissions Supply,Carbon Emissions Supply with Recycling,Carbon Emissions 1,Carbon Emissions 2,Carbon Emissions 3,Carbon Emissions 4,Carbon Emissions 5,Carbon Emissions 6,Carbon Emissions 7,Inventory 1,Inventory 2,Inventory 3,Inventory 4,Inventory 5,Inventory 6,Inventory 7
17.875,30,0,0.125,0.125,15,15,10,50.110253995594405,50,0.8815342001447152,0.9378053338061685,0.8209132147571987,0.8173512085719856,0.9110164384777361,0.9402172486183049,0.8042920362726365,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,536.25,429.0,67.03125,80.4375,93.84375,107.25,120.65625,134.0625,147.46875,250.15668995941664,250.16534072121846,250.31147724360778,250.0750777404676,250.48852840695918,250.4082146218761,250.55126997797203
18.0,30,0,0.125,0.125,15,15,10,50.46514669468759,50,1.1028476590032326,0.8244663491634938,1.1773674406957897,1.0493127175342953,0.8880376738570511,1.1199308795316574,0.8151935760155931,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,540.0,432.0,67.5,81.0,94.5,108.0,121.5,135.0,148.5,251.92149818439856,251.92311505449268,252.08386309176313,251.8479088393961,252.24965135214947,252.1656874657988,252.32573347343794
18.125,30,0,0.125,0.125,15,15,10,50.8197668552872,50,1.161810858131128,0.8684020737536042,1.1024241461746938,1.0001119260624711,0.8063007075671696,1.1798575577082828,0.8305529055601382,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,543.75,435.0,67.96875,81.5625,95.15625,108.75,122.34375,135.9375,149.53125,253.65864222702317,253.69505676084725,253.81169216167615,253.5917447497043,254.01364664291734,253.90069610585735,254.09883427643598
18.25,30,0,0.125,0.125,15,15,10,51.174003032648194,50,0.9126680730931745,0.808761974724309,0.9107602443763322,0.811932966261301,0.9784863980619158,0.8203632832386201,1.1989444835180292,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,547.5,438.0,68.4375,82.125,95.8125,109.5,123.1875,136.875,150.5625,255.38841586975678,255.46150650162804,255.54888914340432,255.34173075894648,255.78785905447145,255.6282139111438,255.87001516324096
18.375,30,0,0.125,0.125,15,15,10,51.519029420560244,50,0.9205710178202123,0.913136930515795,1.0565544342111681,1.1575930598791524,0.8701531358541227,0.9777413200600064,0.8225077242650445,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,551.25,441.0,68.90625,82.6875,96.46875,110.25,124.03125,137.8125,151.59375,257.1493323606201,257.2354112547875,257.31004411285727,257.1152391381638,257.5405482547137,257.40066850073896,257.5951471028012
18.5,30,0,0.125,0.125,15,15,10,51.87346672745362,50,1.0598249466141845,1.0317567133010157,0.9696056210779165,1.0869729963107613,1.1434253245100539,0.9504189692369964,0.9742416237651099,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,555.0,444.0,69.375,83.25,97.125,111.0,124.875,138.75,152.625,258.9092609833926,258.996269138473,259.05297480858087,258.8455400056789,259.30677911273193,259.15345083573146,259.3673336372681
18.625,30,0,0.125,0.125,15,15,10,52.22411068685949,50,0.9396184016590078,0.9106854838197024,0.9008132470105588,0.9246313064170433,1.0052322301034013,1.1350403372009152,1.1045371994494548,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,558.75,447.0,69.84375,83.8125,97.78125,111.75,125.71875,139.6875,153.65625,260.6517828650658,260.74229954931036,260.80677410594615,260.5846683811401,261.03885094716816,260.90964846457683,261.12055343429745
18.75,30,0,0.125,0.125,15,15,10,52.57149725687325,50,0.9020278975301851,0.8326841386627294,1.058059039862996,0.8486297279776631,0.9113516175279264,0.8911984923427524,0.9759732332861286,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,562.5,450.0,70.3125,84.375,98.4375,112.5,126.5625,140.625,154.6875,262.4093305648584,262.5034638638329,262.5691724500698,262.34408946783793,262.7881969184052,262.64276842242674,262.85748628436625
18.875,30,0,0.125,0.125,15,15,10,52.922097926041104,50,1.0228055361817272,0.9843691116677931,0.9765407958747581,0.8558073870694604,0.8139709692614243,0.8870463431959055,1.1274363167068229,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,566.25,453.0,70.78125,84.9375,99.09375,113.25,127.40625,141.5625,155.71875,264.1715770776671,264.27437834650004,264.3119150700869,264.1130107518407,264.5492779662142,264.4063686108839,264.6104896302055
19.0,30,0,0.125,0.125,15,15,10,53.26891201812344,50,0.8834282390592872,0.895041358722078,1.1562530563230315,0.9712307926592406,1.0016869921634801,0.9389138334580133,0.8341385251719461,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,570.0,456.0,71.25,85.5,99.75,114.0,128.25,142.5,156.75,265.9187263856444,266.02633220754154,266.06484747060256,265.881034828457,266.32253159505655,266.1704878179844,266.34456009061716
19.125,30,0,0.125,0.125,15,15,10,53.62305855499414,50,1.1003275622084994,0.8559149110841171,0.8655753526431171,0.8211431587446979,0.9924132230436288,0.8759201007886808,1.055997641644326,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,573.75,459.0,71.71875,86.0625,100.40625,114.75,129.09375,143.4375,157.78125,267.68329785576196,267.78945203770127,267.7953158385622,267.6346309793746,268.07232072103614,267.9281235888021,268.11529277497067
19.25,30,0,0.125,0.125,15,15,10,53.971658613953025,50,1.0859858438893029,0.842466483660378,0.9539474004839595,1.0898801360716446,0.9984338778301466,0.9449035653545479,1.1275779248088873,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,577.5,462.0,72.1875,86.625,101.0625,115.5,129.9375,144.375,158.8125,269.4207569104859,269.55746267381573,269.5621189194818,269.4069880845315,269.8232690681557,269.6936335762035,269.8582930697651
19.375,30,0,0.125,0.125,15,15,10,54.3184691658328,50,1.1379432353189955,1.0280694498454945,1.0088646278561222,0.9003126536543428,1.1282230834491218,1.194384039661185,1.1393738306184156,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,581.25,465.0,72.65625,87.1875,101.71875,116.25,130.78125,145.3125,159.84375,271.16000867999975,271.3271543633582,271.3178754944213,271.14575306752255,271.57346483342695,271.4505206305342,271.592345829164
19.5,30,0,0.125,0.125,15,15,10,54.664984820067346,50,1.098956207185832,0.8150439671827981,0.8819906624541679,1.0530243996931907,0.9260779207736525,1.0803300372156144,1.152319056766669,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,585.0,468.0,73.125,87.75,102.375,117.0,131.625,146.25,160.875,272.89276577558485,273.0736456821275,273.0667674159393,272.90821398581573,273.3074369479958,273.17622262557654,273.3249241003367
19.625,30,0,0.125,0.125,15,15,10,55.01117684364817,50,1.1220677949284665,1.0670890210686597,1.1006784013359465,0.8697960702590317,1.1302073567217439,1.0765792027244996,0.8258011978121699,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,588.75,471.0,73.59375,88.3125,103.03125,117.75,132.46875,147.1875,161.90625,274.6303962496866,274.8467651862297,274.83151858313255,274.6515859358541,275.0666772078991,274.9161813709246,275.05588421824086
19.75,30,0,0.125,0.125,15,15,10,55.365531813702866,50,0.9079222849495093,0.8410113293741217,0.8789812311810095,0.9788215376270184,0.8549028489499064,1.1809582066459339,1.0995648312218227,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,592.5,474.0,74.0625,88.875,103.6875,118.5,133.3125,148.125,162.9375,276.36513777532053,276.5883790585961,276.56893378296553,276.4178614270717,276.8004012883089,276.65660897058405,276.8276590685143
19.875,30,0,0.125,0.125,15,15,10,55.71304269292232,50,1.003389604693683,1.0073483866653548,0.8325219733382425,0.9428953363604407,1.1970328139202222,0.9005993001942367,1.0498867116627413,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,596.25,477.0,74.53125,89.4375,104.34375,119.25,134.15625,149.0625,163.96875,278.12664748970184,278.35825264242436,278.3340611290679,278.17050873486835,278.5685384321901,278.3839891947533,278.5652134646116
20.0,30,0,0.125,0.125,15,15,10,56.061795525130755,50,1.1379816710516812,0.8765375397038383,0.9604453815832481,1.161763706297187,0.887521149111604,1.1268329424756842,0.9286439090660472,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,600.0,480.0,75.0,90.0,105.0,120.0,135.0,150.0,165.0,279.8762237891151,280.1073340940912,280.1049958824006,279.9276468178233,280.2939093304501,280.14641428222905,280.30897762565377
20.125,30,0,0.125,0.125,15,15,10,56.4135794274041,50,1.014306773007927,0.9400403561380604,0.9313905775363884,1.0555491291114336,0.996749949541645,1.1510423470511324,1.112229682431768,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,603.75,483.0,75.46875,90.5625,105.65625,120.75,135.84375,150.9375,166.03125,281.6089760802336,281.8727669016282,281.8599402097027,281.65742635453614,282.05796918681114,281.8805601644196,282.0678971370205
20.25,30,0,0.125,0.125,15,15,10,56.76077368534331,50,1.0691728662800815,0.8782234118546781,0.9739834520598862,0.842993716166027,0.9679938358748467,0.888976318771127,0.9019023483269211,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,607.5,486.0,75.9375,91.125,106.3125,121.5,136.6875,151.875,167.0625,283.35718773360765,283.63026185711095,283.6185163875106,283.4004827133972,283.80837544311845,283.6116798710382,283.8038684267165
20.375,30,0,0.125,0.125,15,15,10,57.11322612663513,50,1.1858465535664446,1.1751907858520385,0.9588913550900257,1.032169330258968,0.9855464158475515,1.1158034740355045,0.8104547383883066,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,611.25,489.0,76.40625,91.6875,106.96875,122.25,137.53125,152.8125,168.09375,285.09854112532264,285.3954839306291,285.3717684560031,285.17010849887646,285.5623762136341,285.37555783119177,285.56613063317565
20.5,30,0,0.125,0.125,15,15,10,57.46796475817543,50,0.8207065594750387,0.9958670749137815,1.0035061640833527,1.156008872116496,1.1543212354316748,1.1318250821364277,1.0471547851357867,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,615.0,492.0,76.875,92.25,107.625,123.0,138.375,153.75,169.125,286.8253103061268,287.1235850823976,287.12690703661684,286.9160873325941,287.3141829116531,287.1110823969373,287.3398237908771
20.625,30,0,0.125,0.125,15,15,10,57.81678588854703,50,1.05448491583171,0.9430584117720984,0.9442006561514349,1.1925229861613906,0.9777989465164774,1.0966563804053004,0.9460602095274856,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,618.75,495.0,77.34375,92.8125,108.28125,123.75,139.21875,154.6875,170.15625,288.5977219861924,288.87410169803337,288.8764687661064,288.6465862235795,289.04489275722415,288.84460426167027,289.08392944273515
20.75,30,0,0.125,0.125,15,15,10,58.16813438330885,50,1.125997446713116,0.9956080266459716,1.1904379304624486,1.1858583116582793,0.9321669528847362,0.8331859218516415,0.980624336814322,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,622.5,498.0,77.8125,93.375,108.9375,124.5,140.0625,155.625,171.1875,290.34091137171345,290.63121939656185,290.6334436840875,290.37252085030934,290.7976678889096,290.5825222141196,290.84067191654424
20.875,30,0,0.125,0.125,15,15,10,58.518618774888495,50,1.0301578368055766,0.8425548147767883,1.040649470872747,0.8290658600890035,1.1085224782635124,1.199194973687257,0.8752342242105691,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,626.25,501.0,78.28125,93.9375,109.59375,125.25,140.90625,156.5625,172.21875,292.0751616908743,292.3817683932311,292.3596389427797,292.09928856135207,292.55614701979897,292.35337397388815,292.59309387444245
21.0,30,0,0.125,0.125,15,15,10,58.87173791928323,50,1.1020710833567893,1.0117912539945366,1.0900069402666503,1.109852439687192,0.9650732310869643,0.8981621858631507,0.8206981268233138,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,630.0,504.0,78.75,94.5,110.25,126.0,141.75,157.5,173.25,293.8213919612736,294.151449041384,294.10455775892063,293.87065532884094,294.292581710016,294.07847460217727,294.3586895964161
21.125,30,0,0.125,0.125,15,15,10,59.22622046611265,50,0.9349210412784187,1.1661553854292757,0.8883275162677996,1.014951759383879,1.0652656049659115,0.8064119427132321,1.0195869237432427,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,633.75,507.0,79.21875,95.0625,110.90625,126.75,142.59375,158.4375,174.28125,295.558633075854,295.8999751346347,295.84330689138733,295.60692377388006,296.04694755613014,295.8412043289444,296.13110233056324
21.25,30,0,0.125,0.125,15,15,10,59.57573079301907,50,1.0696896294104206,1.0950843196518358,1.069027638325809,0.833453253303984,1.171915489300088,1.1944472474661083,1.1283038198618964,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,637.5,510.0,79.6875,95.625,111.5625,127.5,143.4375,159.375,175.3125,297.3167679456942,297.62920571145605,297.60726595185383,297.35505480395705,297.7887893555094,297.61540283610526,297.87865396509534
21.375,30,0,0.125,0.125,15,15,10,59.92252319752253,50,1.1656169518337154,1.015967691177357,0.8812043424721585,1.136688816980748,1.0594749323426669,1.1892110792163177,0.917170038903134,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,641.25,513.0,80.15625,96.1875,112.21875,128.25,144.28125,160.3125,176.34375,299.0580567420179,299.36732017149956,299.3486374970631,299.12587314729404,299.5172999193469,299.341096930172,299.6126159876126
21.5,30,0,0.125,0.125,15,15,10,60.27459394654994,50,1.0896381224721687,0.9331644908739681,1.1884397246138887,1.1457008404076863,0.9183578567188092,0.8111914850541825,0.8426396419342006,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,645.0,516.0,80.625,96.75,112.875,129.0,145.125,161.25,177.375,300.7873546230387,301.1153242101024,301.1134869542541,300.8587870451714,301.25986555280406,301.06744554526995,301.3729697327497
21.625,30,0,0.125,0.125,15,15,10,60.628527955501596,50,0.9171687602533104,1.1353304478209798,1.0140090105644377,1.053324912185993,0.9149331578698238,0.8996973397429832,0.9081363864175078,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,648.75,519.0,81.09375,97.3125,113.53125,129.75,145.96875,162.1875,178.40625,302.5261498577297,302.8736786487432,302.83993198867734,302.59057444012046,303.0200708207142,302.84104660963817,303.14263977750795
21.75,30,0,0.125,0.125,15,15,10,60.98082454584116,50,1.1564933451229984,1.0699014853867757,1.109635903449894,0.8104840716488447,1.0632845118935643,1.0045371807709904,0.8243339062530217,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,652.5,522.0,81.5625,97.875,114.1875,130.5,146.8125,163.125,179.4375,304.28650376269803,304.60676234276553,304.5881808623568,304.33390882609723,304.7807041759805,304.6035844421703,304.90412272920577
21.875,30,0,0.125,0.125,15,15,10,61.33521619818484,50,1.110103624251313,1.088459005014418,1.0597495131145969,1.0114994313111794,0.8902196814045511,1.0866606394724068,1.0444904814953997,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,656.25,525.0,82.03125,98.4375,114.84375,131.25,147.65625,164.0625,180.46875,306.01694209455763,306.3480246570922,306.32447637442556,306.10759831714114,306.5227936119938,306.35301729457393,306.67608099092416
22.0,30,0,0.125,0.125,15,15,10,61.68410393614745,50,0.9777239547043804,0.8494039054343132,0.948178678839365,1.077498896408811,0.8216415223919313,0.9122790915661183,1.0957103133053703,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,660.0,528.0,82.5,99.0,115.5,132.0,148.5,165.0,181.5,307.75317914152623,308.0869672814654,308.0670076852862,307.85616088822724,308.2865161518182,308.09218471463987,308.42051968073724
22.125,30,0,0.125,0.125,15,15,10,62.031711178314815,50,1.0878392865644932,1.1524751206450268,1.0460560949140996,0.961026742652241,1.0644251042773705,0.8674458326460209,1.0030543627234527,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,663.75,531.0,82.96875,99.5625,116.15625,132.75,149.34375,165.9375,182.53125,309.5059636471882,309.8557917932861,309.8234853504313,309.5964735261761,310.0588109615192,309.8531498281941,310.15855589157405
22.25,30,0,0.125,0.125,15,15,10,62.38163481924673,50,0.8192607026891897,1.1618711658302923,0.8624493258722642,1.1243867718471292,0.870990601394079,0.8825786955956288,1.1569245282833878,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,667.5,534.0,83.4375,100.125,116.8125,133.5,150.1875,166.875,183.5625,311.24498373636766,311.5867324032054,311.56772833856706,311.35134518334456,311.80075782348456,311.61971909911335,311.9081740962336
22.375,30,0,0.125,0.125,15,15,10,62.727711706039635,50,0.9406020392153631,1.1253346188979259,1.1705399547722724,0.8463913239288433,1.1200771887969942,1.1457845405359608,1.13195416864519,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,671.25,537.0,83.90625,100.6875,117.46875,134.25,151.03125,167.8125,184.59375,313.01757614853153,313.31649850747664,313.33492217283305,313.08579683686366,313.5668839983103,313.3843967621639,313.63855853019817
22.5,30,0,0.125,0.125,15,15,10,63.0744128518235,50,0.9179346937683949,1.199542051738666,1.0109846766536381,1.0915483879479457,1.1200113608987359,0.9064395456183726,0.9034770346229254,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,675.0,540.0,84.375,101.25,118.125,135.0,151.875,168.75,185.625,314.7750008936296,315.0508316801144,315.0636046784865,314.85499792137256,315.30187434971066,315.11617369459685,315.3720642591175
22.625,30,0,0.125,0.125,15,15,10,63.42682592595793,50,0.9329601163268264,1.1961538453326996,1.0050857107362248,1.1000925590690105,1.1202976997278777,1.058185329553019,0.8365375330483635,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,678.75,543.0,84.84375,101.8125,118.78125,135.75,152.71875,169.6875,186.65625,316.53525905690856,316.7758889236471,316.8122315939048,316.59355437287905,317.0368729295983,316.87786875139454,317.13412962978964
22.75,30,0,0.125,0.125,15,15,10,63.780912487631724,50,1.0320182885793383,0.9537641371267832,0.9915318509567788,1.074903666566217,1.0753572169940016,0.8870536497483367,1.1452383496491574,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,682.5,546.0,85.3125,102.375,119.4375,136.5,153.5625,170.625,187.6875,318.2936390423677,318.50136969298046,318.5615958800628,318.33104280299546,318.7718357171323,318.6205955852004,318.9045624381586
22.875,30,0,0.125,0.125,15,15,10,64.1272815288905,50,1.066559395733538,1.1984102009532531,1.0227257675198593,0.9258927728773472,1.0272838719486632,0.8566703565797789,1.1872882304053975,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,686.25,549.0,85.78125,102.9375,120.09375,137.25,154.40625,171.5625,188.71875,320.0396367562953,320.25714917583963,320.3126543986932,320.0716798446747,320.5124160650081,320.38471387898187,320.6364076444525
23.0,30,0,0.125,0.125,15,15,10,64.47259932313037,50,0.8489321368944489,0.84240328356149,1.0905290061295039,1.0975619444083091,0.8715073743164387,1.1015050418461871,1.0080387665763075,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,690.0,552.0,86.25,103.5,120.75,138.0,155.25,172.5,189.75,321.7813168318286,321.98234790072047,322.05981367775325,321.830943248065,322.2590055810145,322.1526300844094,322.3629966156518
23.125,30,0,0.125,0.125,15,15,10,64.82239835396597,50,1.0625515007666755,0.9304596693986917,0.87240792633915,0.9838658468445012,1.1279145663751193,1.0371798941045152,1.1548226706306883,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,693.75,555.0,86.71875,104.0625,121.40625,138.75,156.09375,173.4375,190.78125,323.5502003147168,323.7520474902753,323.79849755198705,323.56874800501396,324.02506715922493,323.8899419541786,324.1119917698298
23.25,30,0,0.125,0.125,15,15,10,65.16852778720019,50,0.8509922403492679,1.0873012535286521,0.9597878034628622,0.9234552178027027,1.1783790951318773,1.1889323558630527,1.1455218526784514,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,697.5,558.0,87.1875,104.625,122.0625,139.5,156.9375,174.375,191.8125,325.29238137712093,325.51074003160045,325.56444656119464,325.3207647741584,325.759077838428,325.6352944674155,325.8426389360009
23.375,30,0,0.125,0.125,15,15,10,65.51488974088322,50,1.140418014847539,0.905463074431178,1.0147642140515132,1.1893174575421903,0.8272665140977138,1.1217535473472542,1.0404702268195767,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,701.25,561.0,87.65625,105.1875,122.71875,140.25,157.78125,175.3125,192.84375,327.0610073470773,327.2498273749094,327.3194730857618,327.0803328719331,327.48678045153656,327.36167792293264,327.5744487044161
23.5,30,0,0.125,0.125,15,15,10,65.86387798521274,50,0.8558000353963018,1.1405495461621111,0.9627958963309332,1.162532299362286,1.1093506381604539,1.077659109537321,0.8028052524819528,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,705.0,564.0,88.125,105.75,123.375,141.0,158.625,176.25,193.875,328.79345509522136,329.0116444906055,329.06762755900536,328.8066681897403,329.25837213727436,329.0964587295142,329.31938992606365
23.625,30,0,0.125,0.125,15,15,10,66.21880785390069,50,0.917406577218509,1.0635713040350028,0.8560219881586278,1.1524570811076704,0.9510875880271918,0.9014249753186002,0.9823002254846567,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,708.75,567.0,88.59375,106.3125,124.03125,141.75,159.46875,177.1875,194.90625,330.5614800907968,330.7440757973352,330.822278071964,330.53635165232004,330.9947033075043,330.83675134082205,331.0940392695034
23.75,30,0,0.125,0.125,15,15,10,66.56925034826357,50,1.0535423879640058,0.885532694477216,0.9298044237816198,1.180094850186708,1.1973262885662876,1.1295073959331563,0.9712425399237986,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,712.5,570.0,89.0625,106.875,124.6875,142.5,160.3125,178.125,195.9375,332.3218042686445,332.4861293843308,332.59027532344413,332.2672945171816,332.7508173590009,332.5990732189072,332.8462517413178
23.875,30,0,0.125,0.125,15,15,10,66.91996928476547,50,0.9454067471198672,0.8476829670534205,0.978590844793564,1.0274930369183746,0.9827277996181643,0.9846385605535941,1.1732431918476693,0.5,0.6,0.7,0.8,0.9,1.0,1.1,0.2,716.25,573.0,89.53125,107.4375,125.34375,143.25,161.15625,179.0625,196.96875,334.06511147014896,334.25043779752116,334.3490497704714,333.99478266090824,334.4761515729301,334.3328847944156,334.59984642382733
